experiment_id,lr,epochs,max_time,batch_size,seq_len,seq_est_len,est_type,est_hidden_size,seed
129,0.001,10000,1800,128,64,40,ZERO,10,420
67,0.001,10000,1800,32,512,10,FF,10,198
31,0.001,10000,1800,32,512,40,LSTM,10,282
180,0.001,10000,300,32,64,40,RAND,10,325
412,0.001,10000,300,1024,512,40,RAND,30,39
192,0.001,10000,300,32,512,40,RAND,10,173
77,0.001,10000,1800,1024,64,40,FF,10,49
214,0.001,10000,300,1024,512,100,RAND,10,357
158,0.001,10000,300,128,512,100,ZERO,10,17
375,0.001,10000,1800,128,512,100,ZERO,30,53
8,0.001,10000,300,128,256,10,LSTM,10,107
175,0.001,10000,1800,32,512,10,RAND,10,281
25,0.001,10000,1800,32,256,40,LSTM,10,326
140,0.001,10000,300,128,512,40,ZERO,10,354
300,0.001,10000,300,32,512,40,FF,30,387
389,0.001,10000,1800,1024,256,10,RAND,30,185
289,0.001,10000,1800,32,64,40,FF,30,125
406,0.001,10000,300,1024,256,40,RAND,30,25
156,0.001,10000,300,32,512,100,ZERO,10,218
403,0.001,10000,1800,32,256,40,RAND,30,265
56,0.001,10000,300,128,64,10,FF,10,318
216,0.001,10000,300,32,64,10,LSTM,30,422
297,0.001,10000,1800,128,256,40,FF,30,294
253,0.001,10000,1800,32,64,100,LSTM,30,303
86,0.001,10000,300,128,512,40,FF,10,336
95,0.001,10000,1800,1024,64,100,FF,10,141
139,0.001,10000,1800,32,512,40,ZERO,10,250
11,0.001,10000,1800,1024,256,10,LSTM,10,319
276,0.001,10000,300,32,256,10,FF,30,139
217,0.001,10000,1800,32,64,10,LSTM,30,27
392,0.001,10000,300,128,512,10,RAND,30,393
395,0.001,10000,1800,1024,512,10,RAND,30,401
41,0.001,10000,1800,1024,64,100,LSTM,10,417
200,0.001,10000,300,128,64,100,RAND,10,46
334,0.001,10000,300,1024,256,10,ZERO,30,400
103,0.001,10000,1800,32,512,100,FF,10,297
142,0.001,10000,300,1024,512,40,ZERO,10,229
27,0.001,10000,1800,128,256,40,LSTM,10,160
60,0.001,10000,300,32,256,10,FF,10,132
280,0.001,10000,300,1024,256,10,FF,30,348
409,0.001,10000,1800,32,512,40,RAND,30,416
55,0.001,10000,1800,32,64,10,FF,10,425
232,0.001,10000,300,1024,512,10,LSTM,30,189
150,0.001,10000,300,32,256,100,ZERO,10,66
14,0.001,10000,300,128,512,10,LSTM,10,194
291,0.001,10000,1800,128,64,40,FF,30,286
98,0.001,10000,300,128,256,100,FF,10,316
44,0.001,10000,300,128,256,100,LSTM,10,15
101,0.001,10000,1800,1024,256,100,FF,10,296
234,0.001,10000,300,32,64,40,LSTM,30,35
305,0.001,10000,1800,1024,512,40,FF,30,86
80,0.001,10000,300,128,256,40,FF,10,26
235,0.001,10000,1800,32,64,40,LSTM,30,230
151,0.001,10000,1800,32,256,100,ZERO,10,361
167,0.001,10000,1800,1024,64,10,RAND,10,268
212,0.001,10000,300,128,512,100,RAND,10,295
244,0.001,10000,300,1024,256,40,LSTM,30,216
176,0.001,10000,300,128,512,10,RAND,10,136
231,0.001,10000,1800,128,512,10,LSTM,30,347
283,0.001,10000,1800,32,512,10,FF,30,19
121,0.001,10000,1800,32,512,10,ZERO,10,276
137,0.001,10000,1800,1024,256,40,ZERO,10,236
193,0.001,10000,1800,32,512,40,RAND,10,217
16,0.001,10000,300,1024,512,10,LSTM,10,100
258,0.001,10000,300,32,256,100,LSTM,30,79
336,0.001,10000,300,32,512,10,ZERO,30,382
420,0.001,10000,300,32,256,100,RAND,30,242
421,0.001,10000,1800,32,256,100,RAND,30,277
279,0.001,10000,1800,128,256,10,FF,30,311
36,0.001,10000,300,32,64,100,LSTM,10,155
371,0.001,10000,1800,1024,256,100,ZERO,30,399
19,0.001,10000,1800,32,64,40,LSTM,10,394
329,0.001,10000,1800,1024,64,10,ZERO,30,304
130,0.001,10000,300,1024,64,40,ZERO,10,364
196,0.001,10000,300,1024,512,40,RAND,10,368
287,0.001,10000,1800,1024,512,10,FF,30,3
162,0.001,10000,300,32,64,10,RAND,10,30
126,0.001,10000,300,32,64,40,ZERO,10,252
290,0.001,10000,300,128,64,40,FF,30,280
59,0.001,10000,1800,1024,64,10,FF,10,415
236,0.001,10000,300,128,64,40,LSTM,30,204
425,0.001,10000,1800,1024,256,100,RAND,30,195
270,0.001,10000,300,32,64,10,FF,30,149
113,0.001,10000,1800,1024,64,10,ZERO,10,261
30,0.001,10000,300,32,512,40,LSTM,10,196
414,0.001,10000,300,32,64,100,RAND,30,314
40,0.001,10000,300,1024,64,100,LSTM,10,78
345,0.001,10000,1800,128,64,40,ZERO,30,148
299,0.001,10000,1800,1024,256,40,FF,30,182
423,0.001,10000,1800,128,256,100,RAND,30,9
13,0.001,10000,1800,32,512,10,LSTM,10,231
160,0.001,10000,300,1024,512,100,ZERO,10,380
143,0.001,10000,1800,1024,512,40,ZERO,10,92
263,0.001,10000,1800,1024,256,100,LSTM,30,426
352,0.001,10000,300,1024,256,40,ZERO,30,262
422,0.001,10000,300,128,256,100,RAND,30,211
106,0.001,10000,300,1024,512,100,FF,10,170
255,0.001,10000,1800,128,64,100,LSTM,30,299
79,0.001,10000,1800,32,256,40,FF,10,74
426,0.001,10000,300,32,512,100,RAND,30,251
317,0.001,10000,1800,1024,256,100,FF,30,123
53,0.001,10000,1800,1024,512,100,LSTM,10,122
172,0.001,10000,300,1024,256,10,RAND,10,120
144,0.001,10000,300,32,64,100,ZERO,10,18
333,0.001,10000,1800,128,256,10,ZERO,30,94
399,0.001,10000,1800,128,64,40,RAND,30,335
249,0.001,10000,1800,128,512,40,LSTM,30,249
163,0.001,10000,1800,32,64,10,RAND,10,114
326,0.001,10000,300,128,64,10,ZERO,30,201
136,0.001,10000,300,1024,256,40,ZERO,10,379
85,0.001,10000,1800,32,512,40,FF,10,233
75,0.001,10000,1800,128,64,40,FF,10,144
141,0.001,10000,1800,128,512,40,ZERO,10,306
251,0.001,10000,1800,1024,512,40,LSTM,30,111
204,0.001,10000,300,32,256,100,RAND,10,73
318,0.001,10000,300,32,512,100,FF,30,222
387,0.001,10000,1800,128,256,10,RAND,30,32
1,0.001,10000,1800,32,64,10,LSTM,10,390
358,0.001,10000,300,1024,512,40,ZERO,30,397
5,0.001,10000,1800,1024,64,10,LSTM,10,153
240,0.001,10000,300,32,256,40,LSTM,30,210
23,0.001,10000,1800,1024,64,40,LSTM,10,1
364,0.001,10000,300,1024,64,100,ZERO,30,291
189,0.001,10000,1800,128,256,40,RAND,10,85
346,0.001,10000,300,1024,64,40,ZERO,30,143
222,0.001,10000,300,32,256,10,LSTM,30,407
266,0.001,10000,300,128,512,100,LSTM,30,83
294,0.001,10000,300,32,256,40,FF,30,327
227,0.001,10000,1800,1024,256,10,LSTM,30,253
370,0.001,10000,300,1024,256,100,ZERO,30,105
320,0.001,10000,300,128,512,100,FF,30,328
351,0.001,10000,1800,128,256,40,ZERO,30,430
145,0.001,10000,1800,32,64,100,ZERO,10,145
259,0.001,10000,1800,32,256,100,LSTM,30,271
147,0.001,10000,1800,128,64,100,ZERO,10,232
278,0.001,10000,300,128,256,10,FF,30,260
398,0.001,10000,300,128,64,40,RAND,30,338
361,0.001,10000,1800,32,64,100,ZERO,30,267
54,0.001,10000,300,32,64,10,FF,10,259
252,0.001,10000,300,32,64,100,LSTM,30,166
312,0.001,10000,300,32,256,100,FF,30,50
354,0.001,10000,300,32,512,40,ZERO,30,203
39,0.001,10000,1800,128,64,100,LSTM,10,158
18,0.001,10000,300,32,64,40,LSTM,10,205
264,0.001,10000,300,32,512,100,LSTM,30,228
281,0.001,10000,1800,1024,256,10,FF,30,248
88,0.001,10000,300,1024,512,40,FF,10,124
50,0.001,10000,300,128,512,100,LSTM,10,320
99,0.001,10000,1800,128,256,100,FF,10,20
33,0.001,10000,1800,128,512,40,LSTM,10,427
122,0.001,10000,300,128,512,10,ZERO,10,373
321,0.001,10000,1800,128,512,100,FF,30,130
210,0.001,10000,300,32,512,100,RAND,10,181
10,0.001,10000,300,1024,256,10,LSTM,10,21
105,0.001,10000,1800,128,512,100,FF,10,191
68,0.001,10000,300,128,512,10,FF,10,431
271,0.001,10000,1800,32,64,10,FF,30,152
272,0.001,10000,300,128,64,10,FF,30,16
117,0.001,10000,1800,128,256,10,ZERO,10,283
202,0.001,10000,300,1024,64,100,RAND,10,235
316,0.001,10000,300,1024,256,100,FF,30,360
376,0.001,10000,300,1024,512,100,ZERO,30,377
338,0.001,10000,300,128,512,10,ZERO,30,69
2,0.001,10000,300,128,64,10,LSTM,10,54
9,0.001,10000,1800,128,256,10,LSTM,10,157
275,0.001,10000,1800,1024,64,10,FF,30,339
288,0.001,10000,300,32,64,40,FF,30,302
203,0.001,10000,1800,1024,64,100,RAND,10,367
154,0.001,10000,300,1024,256,100,ZERO,10,101
28,0.001,10000,300,1024,256,40,LSTM,10,312
42,0.001,10000,300,32,256,100,LSTM,10,365
20,0.001,10000,300,128,64,40,LSTM,10,385
260,0.001,10000,300,128,256,100,LSTM,30,372
65,0.001,10000,1800,1024,256,10,FF,10,65
84,0.001,10000,300,32,512,40,FF,10,315
257,0.001,10000,1800,1024,64,100,LSTM,30,310
285,0.001,10000,1800,128,512,10,FF,30,226
29,0.001,10000,1800,1024,256,40,LSTM,10,12
296,0.001,10000,300,128,256,40,FF,30,275
372,0.001,10000,300,32,512,100,ZERO,30,273
71,0.001,10000,1800,1024,512,10,FF,10,392
49,0.001,10000,1800,32,512,100,LSTM,10,278
359,0.001,10000,1800,1024,512,40,ZERO,30,91
273,0.001,10000,1800,128,64,10,FF,30,293
393,0.001,10000,1800,128,512,10,RAND,30,147
116,0.001,10000,300,128,256,10,ZERO,10,404
37,0.001,10000,1800,32,64,100,LSTM,10,363
247,0.001,10000,1800,32,512,40,LSTM,30,223
48,0.001,10000,300,32,512,100,LSTM,10,274
262,0.001,10000,300,1024,256,100,LSTM,30,356
388,0.001,10000,300,1024,256,10,RAND,30,127
335,0.001,10000,1800,1024,256,10,ZERO,30,95
310,0.001,10000,300,1024,64,100,FF,30,41
417,0.001,10000,1800,128,64,100,RAND,30,70
328,0.001,10000,300,1024,64,10,ZERO,30,98
76,0.001,10000,300,1024,64,40,FF,10,221
64,0.001,10000,300,1024,256,10,FF,10,402
110,0.001,10000,300,128,64,10,ZERO,10,55
52,0.001,10000,300,1024,512,100,LSTM,10,6
366,0.001,10000,300,32,256,100,ZERO,30,321
301,0.001,10000,1800,32,512,40,FF,30,80
261,0.001,10000,1800,128,256,100,LSTM,30,13
124,0.001,10000,300,1024,512,10,ZERO,10,8
87,0.001,10000,1800,128,512,40,FF,10,391
277,0.001,10000,1800,32,256,10,FF,30,237
34,0.001,10000,300,1024,512,40,LSTM,10,200
348,0.001,10000,300,32,256,40,ZERO,30,180
209,0.001,10000,1800,1024,256,100,RAND,10,29
215,0.001,10000,1800,1024,512,100,RAND,10,383
118,0.001,10000,300,1024,256,10,ZERO,10,264
12,0.001,10000,300,32,512,10,LSTM,10,317
157,0.001,10000,1800,32,512,100,ZERO,10,355
269,0.001,10000,1800,1024,512,100,LSTM,30,110
322,0.001,10000,300,1024,512,100,FF,30,187
127,0.001,10000,1800,32,64,40,ZERO,10,247
362,0.001,10000,300,128,64,100,ZERO,30,119
181,0.001,10000,1800,32,64,40,RAND,10,307
379,0.001,10000,1800,32,64,10,RAND,30,28
239,0.001,10000,1800,1024,64,40,LSTM,30,239
97,0.001,10000,1800,32,256,100,FF,10,68
146,0.001,10000,300,128,64,100,ZERO,10,206
298,0.001,10000,300,1024,256,40,FF,30,376
230,0.001,10000,300,128,512,10,LSTM,30,215
183,0.001,10000,1800,128,64,40,RAND,10,33
177,0.001,10000,1800,128,512,10,RAND,10,301
58,0.001,10000,300,1024,64,10,FF,10,164
337,0.001,10000,1800,32,512,10,ZERO,30,169
394,0.001,10000,300,1024,512,10,RAND,30,285
69,0.001,10000,1800,128,512,10,FF,10,142
241,0.001,10000,1800,32,256,40,LSTM,30,67
152,0.001,10000,300,128,256,100,ZERO,10,322
319,0.001,10000,1800,32,512,100,FF,30,62
191,0.001,10000,1800,1024,256,40,RAND,10,167
267,0.001,10000,1800,128,512,100,LSTM,30,429
17,0.001,10000,1800,1024,512,10,LSTM,10,188
341,0.001,10000,1800,1024,512,10,ZERO,30,341
402,0.001,10000,300,32,256,40,RAND,30,115
416,0.001,10000,300,128,64,100,RAND,30,88
311,0.001,10000,1800,1024,64,100,FF,30,270
349,0.001,10000,1800,32,256,40,ZERO,30,131
293,0.001,10000,1800,1024,64,40,FF,30,184
411,0.001,10000,1800,128,512,40,RAND,30,418
357,0.001,10000,1800,128,512,40,ZERO,30,375
306,0.001,10000,300,32,64,100,FF,30,266
57,0.001,10000,1800,128,64,10,FF,10,330
242,0.001,10000,300,128,256,40,LSTM,30,24
401,0.001,10000,1800,1024,64,40,RAND,30,243
378,0.001,10000,300,32,64,10,RAND,30,290
170,0.001,10000,300,128,256,10,RAND,10,168
187,0.001,10000,1800,32,256,40,RAND,10,245
47,0.001,10000,1800,1024,256,100,LSTM,10,366
368,0.001,10000,300,128,256,100,ZERO,30,386
45,0.001,10000,1800,128,256,100,LSTM,10,96
199,0.001,10000,1800,32,64,100,RAND,10,331
382,0.001,10000,300,1024,64,10,RAND,30,163
62,0.001,10000,300,128,256,10,FF,10,352
78,0.001,10000,300,32,256,40,FF,10,52
356,0.001,10000,300,128,512,40,ZERO,30,121
198,0.001,10000,300,32,64,100,RAND,10,108
350,0.001,10000,300,128,256,40,ZERO,30,388
119,0.001,10000,1800,1024,256,10,ZERO,10,411
153,0.001,10000,1800,128,256,100,ZERO,10,140
307,0.001,10000,1800,32,64,100,FF,30,36
21,0.001,10000,1800,128,64,40,LSTM,10,308
254,0.001,10000,300,128,64,100,LSTM,30,342
250,0.001,10000,300,1024,512,40,LSTM,30,93
243,0.001,10000,1800,128,256,40,LSTM,30,289
429,0.001,10000,1800,128,512,100,RAND,30,117
35,0.001,10000,1800,1024,512,40,LSTM,10,220
81,0.001,10000,1800,128,256,40,FF,10,45
159,0.001,10000,1800,128,512,100,ZERO,10,146
182,0.001,10000,300,128,64,40,RAND,10,133
304,0.001,10000,300,1024,512,40,FF,30,353
109,0.001,10000,1800,32,64,10,ZERO,10,64
286,0.001,10000,300,1024,512,10,FF,30,405
374,0.001,10000,300,128,512,100,ZERO,30,38
92,0.001,10000,300,128,64,100,FF,10,190
367,0.001,10000,1800,32,256,100,ZERO,30,257
148,0.001,10000,300,1024,64,100,ZERO,10,171
70,0.001,10000,300,1024,512,10,FF,10,225
211,0.001,10000,1800,32,512,100,RAND,10,414
363,0.001,10000,1800,128,64,100,ZERO,30,358
165,0.001,10000,1800,128,64,10,RAND,10,103
238,0.001,10000,300,1024,64,40,LSTM,30,287
188,0.001,10000,300,128,256,40,RAND,10,97
397,0.001,10000,1800,32,64,40,RAND,30,99
386,0.001,10000,300,128,256,10,RAND,30,31
120,0.001,10000,300,32,512,10,ZERO,10,284
184,0.001,10000,300,1024,64,40,RAND,10,409
155,0.001,10000,1800,1024,256,100,ZERO,10,398
331,0.001,10000,1800,32,256,10,ZERO,30,178
431,0.001,10000,1800,1024,512,100,RAND,30,172
430,0.001,10000,300,1024,512,100,RAND,30,47
384,0.001,10000,300,32,256,10,RAND,30,244
66,0.001,10000,300,32,512,10,FF,10,343
342,0.001,10000,300,32,64,40,ZERO,30,207
390,0.001,10000,300,32,512,10,RAND,30,403
268,0.001,10000,300,1024,512,100,LSTM,30,406
161,0.001,10000,1800,1024,512,100,ZERO,10,313
308,0.001,10000,300,128,64,100,FF,30,413
373,0.001,10000,1800,32,512,100,ZERO,30,384
174,0.001,10000,300,32,512,10,RAND,10,112
344,0.001,10000,300,128,64,40,ZERO,30,227
221,0.001,10000,1800,1024,64,10,LSTM,30,395
100,0.001,10000,300,1024,256,100,FF,10,176
381,0.001,10000,1800,128,64,10,RAND,30,370
219,0.001,10000,1800,128,64,10,LSTM,30,263
229,0.001,10000,1800,32,512,10,LSTM,30,329
114,0.001,10000,300,32,256,10,ZERO,10,362
408,0.001,10000,300,32,512,40,RAND,30,337
220,0.001,10000,300,1024,64,10,LSTM,30,156
82,0.001,10000,300,1024,256,40,FF,10,159
309,0.001,10000,1800,128,64,100,FF,30,58
166,0.001,10000,300,1024,64,10,RAND,10,208
169,0.001,10000,1800,32,256,10,RAND,10,116
15,0.001,10000,1800,128,512,10,LSTM,10,332
245,0.001,10000,1800,1024,256,40,LSTM,30,44
353,0.001,10000,1800,1024,256,40,ZERO,30,324
6,0.001,10000,300,32,256,10,LSTM,10,350
383,0.001,10000,1800,1024,64,10,RAND,30,151
405,0.001,10000,1800,128,256,40,RAND,30,333
104,0.001,10000,300,128,512,100,FF,10,246
303,0.001,10000,1800,128,512,40,FF,30,11
61,0.001,10000,1800,32,256,10,FF,10,59
208,0.001,10000,300,1024,256,100,RAND,10,241
302,0.001,10000,300,128,512,40,FF,30,258
51,0.001,10000,1800,128,512,100,LSTM,10,374
90,0.001,10000,300,32,64,100,FF,10,5
207,0.001,10000,1800,128,256,100,RAND,10,421
22,0.001,10000,300,1024,64,40,LSTM,10,90
391,0.001,10000,1800,32,512,10,RAND,30,288
218,0.001,10000,300,128,64,10,LSTM,30,2
73,0.001,10000,1800,32,64,40,FF,10,76
400,0.001,10000,300,1024,64,40,RAND,30,197
205,0.001,10000,1800,32,256,100,RAND,10,137
4,0.001,10000,300,1024,64,10,LSTM,10,10
190,0.001,10000,300,1024,256,40,RAND,10,61
164,0.001,10000,300,128,64,10,RAND,10,428
185,0.001,10000,1800,1024,64,40,RAND,10,162
194,0.001,10000,300,128,512,40,RAND,10,224
93,0.001,10000,1800,128,64,100,FF,10,134
132,0.001,10000,300,32,256,40,ZERO,10,272
233,0.001,10000,1800,1024,512,10,LSTM,30,214
173,0.001,10000,1800,1024,256,10,RAND,10,254
178,0.001,10000,300,1024,512,10,RAND,10,126
313,0.001,10000,1800,32,256,100,FF,30,209
315,0.001,10000,1800,128,256,100,FF,30,344
115,0.001,10000,1800,32,256,10,ZERO,10,71
32,0.001,10000,300,128,512,40,LSTM,10,175
206,0.001,10000,300,128,256,100,RAND,10,412
282,0.001,10000,300,32,512,10,FF,30,371
418,0.001,10000,300,1024,64,100,RAND,30,87
96,0.001,10000,300,32,256,100,FF,10,22
343,0.001,10000,1800,32,64,40,ZERO,30,279
123,0.001,10000,1800,128,512,10,ZERO,10,56
410,0.001,10000,300,128,512,40,RAND,30,174
74,0.001,10000,300,128,64,40,FF,10,179
89,0.001,10000,1800,1024,512,40,FF,10,378
38,0.001,10000,300,128,64,100,LSTM,10,351
179,0.001,10000,1800,1024,512,10,RAND,10,186
428,0.001,10000,300,128,512,100,RAND,30,192
0,0.001,10000,300,32,64,10,LSTM,10,154
46,0.001,10000,300,1024,256,100,LSTM,10,60
171,0.001,10000,1800,128,256,10,RAND,10,424
149,0.001,10000,1800,1024,64,100,ZERO,10,219
7,0.001,10000,1800,32,256,10,LSTM,10,102
107,0.001,10000,1800,1024,512,100,FF,10,346
427,0.001,10000,1800,32,512,100,RAND,30,323
133,0.001,10000,1800,32,256,40,ZERO,10,63
256,0.001,10000,300,1024,64,100,LSTM,30,40
223,0.001,10000,1800,32,256,10,LSTM,30,255
83,0.001,10000,1800,1024,256,40,FF,10,4
327,0.001,10000,1800,128,64,10,ZERO,30,369
380,0.001,10000,300,128,64,10,RAND,30,183
102,0.001,10000,300,32,512,100,FF,10,14
323,0.001,10000,1800,1024,512,100,FF,30,23
108,0.001,10000,300,32,64,10,ZERO,10,75
213,0.001,10000,1800,128,512,100,RAND,10,51
195,0.001,10000,1800,128,512,40,RAND,10,423
407,0.001,10000,1800,1024,256,40,RAND,30,165
340,0.001,10000,300,1024,512,10,ZERO,30,48
246,0.001,10000,300,32,512,40,LSTM,30,118
72,0.001,10000,300,32,64,40,FF,10,389
94,0.001,10000,300,1024,64,100,FF,10,7
125,0.001,10000,1800,1024,512,10,ZERO,10,213
135,0.001,10000,1800,128,256,40,ZERO,10,381
197,0.001,10000,1800,1024,512,40,RAND,10,238
201,0.001,10000,1800,128,64,100,RAND,10,349
365,0.001,10000,1800,1024,64,100,ZERO,30,57
248,0.001,10000,300,128,512,40,LSTM,30,129
224,0.001,10000,300,128,256,10,LSTM,30,138
26,0.001,10000,300,128,256,40,LSTM,10,150
324,0.001,10000,300,32,64,10,ZERO,30,43
284,0.001,10000,300,128,512,10,FF,30,269
168,0.001,10000,300,32,256,10,RAND,10,240
377,0.001,10000,1800,1024,512,100,ZERO,30,128
413,0.001,10000,1800,1024,512,40,RAND,30,193
3,0.001,10000,1800,128,64,10,LSTM,10,199
134,0.001,10000,300,128,256,40,ZERO,10,298
325,0.001,10000,1800,32,64,10,ZERO,30,0
355,0.001,10000,1800,32,512,40,ZERO,30,84
292,0.001,10000,300,1024,64,40,FF,30,77
186,0.001,10000,300,32,256,40,RAND,10,34
24,0.001,10000,300,32,256,40,LSTM,10,37
295,0.001,10000,1800,32,256,40,FF,30,410
128,0.001,10000,300,128,64,40,ZERO,10,408
424,0.001,10000,300,1024,256,100,RAND,30,359
385,0.001,10000,1800,32,256,10,RAND,30,202
314,0.001,10000,300,128,256,100,FF,30,345
228,0.001,10000,300,32,512,10,LSTM,30,300
396,0.001,10000,300,32,64,40,RAND,30,177
131,0.001,10000,1800,1024,64,40,ZERO,10,106
225,0.001,10000,1800,128,256,10,LSTM,30,212
226,0.001,10000,300,1024,256,10,LSTM,30,104
330,0.001,10000,300,32,256,10,ZERO,30,419
369,0.001,10000,1800,128,256,100,ZERO,30,42
274,0.001,10000,300,1024,64,10,FF,30,109
332,0.001,10000,300,128,256,10,ZERO,30,256
339,0.001,10000,1800,128,512,10,ZERO,30,305
419,0.001,10000,1800,1024,64,100,RAND,30,292
111,0.001,10000,1800,128,64,10,ZERO,10,81
91,0.001,10000,1800,32,64,100,FF,10,113
265,0.001,10000,1800,32,512,100,LSTM,30,161
404,0.001,10000,300,128,256,40,RAND,30,72
415,0.001,10000,1800,32,64,100,RAND,30,396
63,0.001,10000,1800,128,256,10,FF,10,340
43,0.001,10000,1800,32,256,100,LSTM,10,135
347,0.001,10000,1800,1024,64,40,ZERO,30,334
360,0.001,10000,300,32,64,100,ZERO,30,82
237,0.001,10000,1800,128,64,40,LSTM,30,234
138,0.001,10000,300,32,512,40,ZERO,10,89
112,0.001,10000,300,1024,64,10,ZERO,10,309
