experiment_id,lr,epochs,max_time,batch_size,seq_len,seq_est_len,est_type,est_hidden_size,seed,FIT
129,0.001,10000,1800,128,64,40,ZERO,10,420,79.390869140625
67,0.001,10000,1800,32,512,10,FF,10,198,89.79473375765703
31,0.001,10000,1800,32,512,40,LSTM,10,282,90.98502498591877
180,0.001,10000,300,32,64,40,RAND,10,325,81.57144927978516
412,0.001,10000,300,1024,512,40,RAND,30,39,81.27897644042969
192,0.001,10000,300,32,512,40,RAND,10,173,79.61338806152344
77,0.001,10000,1800,1024,64,40,FF,10,49,89.50865269570176
214,0.001,10000,300,1024,512,100,RAND,10,357,81.75271606445312
158,0.001,10000,300,128,512,100,ZERO,10,17,82.72792053222656
375,0.001,10000,1800,128,512,100,ZERO,30,53,82.18743133544922
8,0.001,10000,300,128,256,10,LSTM,10,107,84.01168221533675
175,0.001,10000,1800,32,512,10,RAND,10,281,79.34101867675781
25,0.001,10000,1800,32,256,40,LSTM,10,326,87.05007849374238
140,0.001,10000,300,128,512,40,ZERO,10,354,81.23155975341797
300,0.001,10000,300,32,512,40,FF,30,387,82.32939135028168
389,0.001,10000,1800,1024,256,10,RAND,30,185,81.0001220703125
289,0.001,10000,1800,32,64,40,FF,30,125,91.5498487571257
406,0.001,10000,300,1024,256,40,RAND,30,25,81.72403717041016
156,0.001,10000,300,32,512,100,ZERO,10,218,80.23110961914062
403,0.001,10000,1800,32,256,40,RAND,30,265,84.98716735839844
56,0.001,10000,300,128,64,10,FF,10,318,89.24639651620177
216,0.001,10000,300,32,64,10,LSTM,30,422,89.74728718255662
297,0.001,10000,1800,128,256,40,FF,30,294,92.18063400047184
253,0.001,10000,1800,32,64,100,LSTM,30,303,93.39802605761206
86,0.001,10000,300,128,512,40,FF,10,336,82.35713660901953
95,0.001,10000,1800,1024,64,100,FF,10,141,89.7876611076892
139,0.001,10000,1800,32,512,40,ZERO,10,250,82.5342788696289
11,0.001,10000,1800,1024,256,10,LSTM,10,319,87.03493870060962
276,0.001,10000,300,32,256,10,FF,30,139,85.5820268838409
217,0.001,10000,1800,32,64,10,LSTM,30,27,91.48391743994668
392,0.001,10000,300,128,512,10,RAND,30,393,76.0340576171875
395,0.001,10000,1800,1024,512,10,RAND,30,401,79.08711242675781
41,0.001,10000,1800,1024,64,100,LSTM,10,417,74.97945013600025
200,0.001,10000,300,128,64,100,RAND,10,46,87.296142578125
334,0.001,10000,300,1024,256,10,ZERO,30,400,77.25582885742188
103,0.001,10000,1800,32,512,100,FF,10,297,86.76394947225407
142,0.001,10000,300,1024,512,40,ZERO,10,229,81.77008819580078
27,0.001,10000,1800,128,256,40,LSTM,10,160,86.28514733548118
60,0.001,10000,300,32,256,10,FF,10,132,84.58939483573712
280,0.001,10000,300,1024,256,10,FF,30,348,83.45084955635022
409,0.001,10000,1800,32,512,40,RAND,30,416,85.90898132324219
55,0.001,10000,1800,32,64,10,FF,10,425,92.37124886112275
232,0.001,10000,300,1024,512,10,LSTM,30,189,85.44587375893776
150,0.001,10000,300,32,256,100,ZERO,10,66,82.40911102294922
14,0.001,10000,300,128,512,10,LSTM,10,194,84.42669446823568
291,0.001,10000,1800,128,64,40,FF,30,286,90.48875602128439
98,0.001,10000,300,128,256,100,FF,10,316,83.11312632484156
44,0.001,10000,300,128,256,100,LSTM,10,15,82.48185661819954
101,0.001,10000,1800,1024,256,100,FF,10,296,83.77254343210875
234,0.001,10000,300,32,64,40,LSTM,30,35,91.34552802430915
305,0.001,10000,1800,1024,512,40,FF,30,86,84.76617583422171
80,0.001,10000,300,128,256,40,FF,10,26,84.79290692262961
235,0.001,10000,1800,32,64,40,LSTM,30,230,90.39684177818653
151,0.001,10000,1800,32,256,100,ZERO,10,361,87.07512664794922
167,0.001,10000,1800,1024,64,10,RAND,10,268,80.69261932373047
212,0.001,10000,300,128,512,100,RAND,10,295,76.96407318115234
244,0.001,10000,300,1024,256,40,LSTM,30,216,86.74811758172267
176,0.001,10000,300,128,512,10,RAND,10,136,71.64734649658203
231,0.001,10000,1800,128,512,10,LSTM,30,347,84.79598643567414
283,0.001,10000,1800,32,512,10,FF,30,19,92.00741489568067
121,0.001,10000,1800,32,512,10,ZERO,10,276,79.14349365234375
137,0.001,10000,1800,1024,256,40,ZERO,10,236,83.3349380493164
193,0.001,10000,1800,32,512,40,RAND,10,217,83.28949737548828
16,0.001,10000,300,1024,512,10,LSTM,10,100,83.77593950645242
258,0.001,10000,300,32,256,100,LSTM,30,79,82.1444797134203
336,0.001,10000,300,32,512,10,ZERO,30,382,80.04528045654297
420,0.001,10000,300,32,256,100,RAND,30,242,82.28074645996094
421,0.001,10000,1800,32,256,100,RAND,30,277,87.15765380859375
279,0.001,10000,1800,128,256,10,FF,30,311,86.48492636798657
36,0.001,10000,300,32,64,100,LSTM,10,155,90.13265217766528
371,0.001,10000,1800,1024,256,100,ZERO,30,399,88.66744995117188
19,0.001,10000,1800,32,64,40,LSTM,10,394,90.98797828911562
329,0.001,10000,1800,1024,64,10,ZERO,30,304,78.65711975097656
130,0.001,10000,300,1024,64,40,ZERO,10,364,76.88679504394531
196,0.001,10000,300,1024,512,40,RAND,10,368,80.07557678222656
287,0.001,10000,1800,1024,512,10,FF,30,3,84.37163700179589
162,0.001,10000,300,32,64,10,RAND,10,30,78.06886291503906
126,0.001,10000,300,32,64,40,ZERO,10,252,82.03384399414062
290,0.001,10000,300,128,64,40,FF,30,280,84.85719333792508
59,0.001,10000,1800,1024,64,10,FF,10,415,91.11658729615813
236,0.001,10000,300,128,64,40,LSTM,30,204,88.11479202839277
425,0.001,10000,1800,1024,256,100,RAND,30,195,84.55191040039062
270,0.001,10000,300,32,64,10,FF,30,149,91.56408894006553
113,0.001,10000,1800,1024,64,10,ZERO,10,261,76.27951049804688
30,0.001,10000,300,32,512,40,LSTM,10,196,82.67496904501085
414,0.001,10000,300,32,64,100,RAND,30,314,86.03199768066406
40,0.001,10000,300,1024,64,100,LSTM,10,78,84.35498190816044
345,0.001,10000,1800,128,64,40,ZERO,30,148,81.33302307128906
299,0.001,10000,1800,1024,256,40,FF,30,182,83.12801971255472
423,0.001,10000,1800,128,256,100,RAND,30,9,85.06622314453125
13,0.001,10000,1800,32,512,10,LSTM,10,231,90.91256521218892
160,0.001,10000,300,1024,512,100,ZERO,10,380,82.04298400878906
143,0.001,10000,1800,1024,512,40,ZERO,10,92,84.13015747070312
263,0.001,10000,1800,1024,256,100,LSTM,30,426,89.48483057861432
352,0.001,10000,300,1024,256,40,ZERO,30,262,81.53926086425781
422,0.001,10000,300,128,256,100,RAND,30,211,83.70262145996094
106,0.001,10000,300,1024,512,100,FF,10,170,81.26835135873158
255,0.001,10000,1800,128,64,100,LSTM,30,299,84.4172880031348
79,0.001,10000,1800,32,256,40,FF,10,74,86.73316905516582
426,0.001,10000,300,32,512,100,RAND,30,251,78.27429962158203
317,0.001,10000,1800,1024,256,100,FF,30,123,89.90497034800434
53,0.001,10000,1800,1024,512,100,LSTM,10,122,80.66273335701779
172,0.001,10000,300,1024,256,10,RAND,10,120,78.31629180908203
144,0.001,10000,300,32,64,100,ZERO,10,18,84.66743469238281
333,0.001,10000,1800,128,256,10,ZERO,30,94,83.99823760986328
399,0.001,10000,1800,128,64,40,RAND,30,335,80.72122955322266
249,0.001,10000,1800,128,512,40,LSTM,30,249,80.92895245492461
163,0.001,10000,1800,32,64,10,RAND,10,114,84.72856140136719
326,0.001,10000,300,128,64,10,ZERO,30,201,79.32122039794922
136,0.001,10000,300,1024,256,40,ZERO,10,379,81.45573425292969
85,0.001,10000,1800,32,512,40,FF,10,233,89.3521646767763
75,0.001,10000,1800,128,64,40,FF,10,144,93.61342454145371
141,0.001,10000,1800,128,512,40,ZERO,10,306,83.5322265625
251,0.001,10000,1800,1024,512,40,LSTM,30,111,84.37636377029615
204,0.001,10000,300,32,256,100,RAND,10,73,81.03373718261719
318,0.001,10000,300,32,512,100,FF,30,222,79.41368475179965
387,0.001,10000,1800,128,256,10,RAND,30,32,81.15399169921875
1,0.001,10000,1800,32,64,10,LSTM,10,390,92.00208699458578
358,0.001,10000,300,1024,512,40,ZERO,30,397,82.34590148925781
5,0.001,10000,1800,1024,64,10,LSTM,10,153,92.43348140861305
240,0.001,10000,300,32,256,40,LSTM,30,210,84.5222265504392
23,0.001,10000,1800,1024,64,40,LSTM,10,1,89.67588443732701
364,0.001,10000,300,1024,64,100,ZERO,30,291,83.41069030761719
189,0.001,10000,1800,128,256,40,RAND,10,85,85.91343688964844
346,0.001,10000,300,1024,64,40,ZERO,30,143,81.42554473876953
222,0.001,10000,300,32,256,10,LSTM,30,407,85.76901249655317
266,0.001,10000,300,128,512,100,LSTM,30,83,78.7464663437006
294,0.001,10000,300,32,256,40,FF,30,327,82.89879957530117
227,0.001,10000,1800,1024,256,10,LSTM,30,253,89.80067909168294
370,0.001,10000,300,1024,256,100,ZERO,30,105,80.49427795410156
320,0.001,10000,300,128,512,100,FF,30,328,81.75597512108645
351,0.001,10000,1800,128,256,40,ZERO,30,430,81.73028564453125
145,0.001,10000,1800,32,64,100,ZERO,10,145,86.11862182617188
259,0.001,10000,1800,32,256,100,LSTM,30,271,84.16341538191806
147,0.001,10000,1800,128,64,100,ZERO,10,232,88.66587829589844
278,0.001,10000,300,128,256,10,FF,30,260,84.15526037113672
398,0.001,10000,300,128,64,40,RAND,30,338,80.21269989013672
361,0.001,10000,1800,32,64,100,ZERO,30,267,83.83415222167969
54,0.001,10000,300,32,64,10,FF,10,259,91.46675502153
252,0.001,10000,300,32,64,100,LSTM,30,166,90.40777305609119
312,0.001,10000,300,32,256,100,FF,30,50,82.54926954432733
354,0.001,10000,300,32,512,40,ZERO,30,203,82.9769287109375
39,0.001,10000,1800,128,64,100,LSTM,10,158,92.047541628642
18,0.001,10000,300,32,64,40,LSTM,10,205,88.97975755798832
264,0.001,10000,300,32,512,100,LSTM,30,228,83.64580579793783
281,0.001,10000,1800,1024,256,10,FF,30,248,89.64234788002872
88,0.001,10000,300,1024,512,40,FF,10,124,80.98182474990541
50,0.001,10000,300,128,512,100,LSTM,10,320,79.56904588309021
99,0.001,10000,1800,128,256,100,FF,10,20,90.21026979963382
33,0.001,10000,1800,128,512,40,LSTM,10,427,91.02760545009835
122,0.001,10000,300,128,512,10,ZERO,10,373,77.99756622314453
321,0.001,10000,1800,128,512,100,FF,30,130,81.51133164545006
210,0.001,10000,300,32,512,100,RAND,10,181,84.82259368896484
10,0.001,10000,300,1024,256,10,LSTM,10,21,90.03503253619905
105,0.001,10000,1800,128,512,100,FF,10,191,89.86868819414015
68,0.001,10000,300,128,512,10,FF,10,431,87.14001009854191
271,0.001,10000,1800,32,64,10,FF,30,152,92.0788539137796
272,0.001,10000,300,128,64,10,FF,30,16,89.07964535137268
117,0.001,10000,1800,128,256,10,ZERO,10,283,79.30194091796875
202,0.001,10000,300,1024,64,100,RAND,10,235,84.82231903076172
316,0.001,10000,300,1024,256,100,FF,30,360,81.97345490345495
376,0.001,10000,300,1024,512,100,ZERO,30,377,81.25894927978516
338,0.001,10000,300,128,512,10,ZERO,30,69,79.32620239257812
2,0.001,10000,300,128,64,10,LSTM,10,54,91.63449980023148
9,0.001,10000,1800,128,256,10,LSTM,10,157,88.57776028524735
275,0.001,10000,1800,1024,64,10,FF,30,339,92.09156845897519
288,0.001,10000,300,32,64,40,FF,30,302,91.17335746176845
203,0.001,10000,1800,1024,64,100,RAND,10,367,88.25891876220703
154,0.001,10000,300,1024,256,100,ZERO,10,101,80.42288208007812
28,0.001,10000,300,1024,256,40,LSTM,10,312,82.97433041025555
42,0.001,10000,300,32,256,100,LSTM,10,365,83.43835809563932
20,0.001,10000,300,128,64,40,LSTM,10,385,89.4581802986659
260,0.001,10000,300,128,256,100,LSTM,30,372,83.40814239006109
65,0.001,10000,1800,1024,256,10,FF,10,65,87.09436798037984
84,0.001,10000,300,32,512,40,FF,10,315,83.7473987457998
257,0.001,10000,1800,1024,64,100,LSTM,30,310,84.95631216776664
285,0.001,10000,1800,128,512,10,FF,30,226,91.28923528018473
29,0.001,10000,1800,1024,256,40,LSTM,10,12,82.59651353780329
296,0.001,10000,300,128,256,40,FF,30,275,85.13583420790616
372,0.001,10000,300,32,512,100,ZERO,30,273,76.24590301513672
71,0.001,10000,1800,1024,512,10,FF,10,392,85.92310985592096
49,0.001,10000,1800,32,512,100,LSTM,10,278,91.03098562093567
359,0.001,10000,1800,1024,512,40,ZERO,30,91,82.34864807128906
273,0.001,10000,1800,128,64,10,FF,30,293,92.159900927768
393,0.001,10000,1800,128,512,10,RAND,30,147,80.61135864257812
116,0.001,10000,300,128,256,10,ZERO,10,404,79.57530975341797
37,0.001,10000,1800,32,64,100,LSTM,10,363,93.05736396463902
247,0.001,10000,1800,32,512,40,LSTM,30,223,89.50222277338267
48,0.001,10000,300,32,512,100,LSTM,10,274,83.52543592883124
262,0.001,10000,300,1024,256,100,LSTM,30,356,83.44583580993238
388,0.001,10000,300,1024,256,10,RAND,30,127,78.28626251220703
335,0.001,10000,1800,1024,256,10,ZERO,30,95,80.3123779296875
310,0.001,10000,300,1024,64,100,FF,30,41,87.2863042313716
417,0.001,10000,1800,128,64,100,RAND,30,70,87.34895324707031
328,0.001,10000,300,1024,64,10,ZERO,30,98,75.55298614501953
76,0.001,10000,300,1024,64,40,FF,10,221,92.17101362564229
64,0.001,10000,300,1024,256,10,FF,10,402,83.59239942941808
110,0.001,10000,300,128,64,10,ZERO,10,55,74.04117584228516
52,0.001,10000,300,1024,512,100,LSTM,10,6,82.02049897215062
366,0.001,10000,300,32,256,100,ZERO,30,321,83.96820068359375
301,0.001,10000,1800,32,512,40,FF,30,80,85.33232888572252
261,0.001,10000,1800,128,256,100,LSTM,30,13,90.48170151917228
124,0.001,10000,300,1024,512,10,ZERO,10,8,79.07077026367188
87,0.001,10000,1800,128,512,40,FF,10,391,88.43094260790785
277,0.001,10000,1800,32,256,10,FF,30,237,92.12839633014677
34,0.001,10000,300,1024,512,40,LSTM,10,200,83.89992475444518
348,0.001,10000,300,32,256,40,ZERO,30,180,82.88742065429688
209,0.001,10000,1800,1024,256,100,RAND,10,29,88.74681091308594
215,0.001,10000,1800,1024,512,100,RAND,10,383,82.79847717285156
118,0.001,10000,300,1024,256,10,ZERO,10,264,81.24215698242188
12,0.001,10000,300,32,512,10,LSTM,10,317,82.08417494799983
157,0.001,10000,1800,32,512,100,ZERO,10,355,81.72159576416016
269,0.001,10000,1800,1024,512,100,LSTM,30,110,89.14309861887894
322,0.001,10000,300,1024,512,100,FF,30,187,83.94785615173316
127,0.001,10000,1800,32,64,40,ZERO,10,247,81.29268646240234
