experiment_id,lr,epochs,max_time,batch_size,seq_len,seq_est_len,est_type,est_hidden_size,seed,FIT
362,0.001,10000,300,128,64,100,ZERO,30,119,85.15795135498047
181,0.001,10000,1800,32,64,40,RAND,10,307,81.386474609375
379,0.001,10000,1800,32,64,10,RAND,30,28,76.71730041503906
239,0.001,10000,1800,1024,64,40,LSTM,30,239,91.38122841044964
97,0.001,10000,1800,32,256,100,FF,10,68,87.4494603652151
146,0.001,10000,300,128,64,100,ZERO,10,206,81.85904693603516
298,0.001,10000,300,1024,256,40,FF,30,376,83.85348224935332
230,0.001,10000,300,128,512,10,LSTM,30,215,86.0316804118058
183,0.001,10000,1800,128,64,40,RAND,10,33,80.6921157836914
177,0.001,10000,1800,128,512,10,RAND,10,301,78.02642822265625
58,0.001,10000,300,1024,64,10,FF,10,164,87.79804006089081
337,0.001,10000,1800,32,512,10,ZERO,30,169,79.16975402832031
394,0.001,10000,300,1024,512,10,RAND,30,285,75.89378356933594
69,0.001,10000,1800,128,512,10,FF,10,142,88.75083048980396
241,0.001,10000,1800,32,256,40,LSTM,30,67,84.20009092140101
152,0.001,10000,300,128,256,100,ZERO,10,322,84.48165893554688
319,0.001,10000,1800,32,512,100,FF,30,62,84.1035866601556
191,0.001,10000,1800,1024,256,40,RAND,10,167,81.62390899658203
267,0.001,10000,1800,128,512,100,LSTM,30,429,81.59553916547362
17,0.001,10000,1800,1024,512,10,LSTM,10,188,84.43316092369078
341,0.001,10000,1800,1024,512,10,ZERO,30,341,80.24048614501953
402,0.001,10000,300,32,256,40,RAND,30,115,83.34150695800781
416,0.001,10000,300,128,64,100,RAND,30,88,82.30831909179688
311,0.001,10000,1800,1024,64,100,FF,30,270,88.57438812236302
349,0.001,10000,1800,32,256,40,ZERO,30,131,84.16561889648438
293,0.001,10000,1800,1024,64,40,FF,30,184,89.4560895173344
411,0.001,10000,1800,128,512,40,RAND,30,418,83.96105194091797
357,0.001,10000,1800,128,512,40,ZERO,30,375,87.6125717163086
306,0.001,10000,300,32,64,100,FF,30,266,91.45006774826567
57,0.001,10000,1800,128,64,10,FF,10,330,91.40807832241197
242,0.001,10000,300,128,256,40,LSTM,30,24,84.13614730367269
401,0.001,10000,1800,1024,64,40,RAND,30,243,78.31707000732422
378,0.001,10000,300,32,64,10,RAND,30,290,76.27986907958984
170,0.001,10000,300,128,256,10,RAND,10,168,79.6070785522461
187,0.001,10000,1800,32,256,40,RAND,10,245,86.67112731933594
47,0.001,10000,1800,1024,256,100,LSTM,10,366,88.77491204469976
368,0.001,10000,300,128,256,100,ZERO,30,386,83.07283782958984
45,0.001,10000,1800,128,256,100,LSTM,10,96,76.27729605317009
199,0.001,10000,1800,32,64,100,RAND,10,331,82.95054626464844
382,0.001,10000,300,1024,64,10,RAND,30,163,76.31300354003906
62,0.001,10000,300,128,256,10,FF,10,352,84.35565099164127
78,0.001,10000,300,32,256,40,FF,10,52,83.77694718961448
356,0.001,10000,300,128,512,40,ZERO,30,121,80.92501831054688
198,0.001,10000,300,32,64,100,RAND,10,108,82.43377685546875
350,0.001,10000,300,128,256,40,ZERO,30,388,82.5891342163086
119,0.001,10000,1800,1024,256,10,ZERO,10,411,77.64816284179688
153,0.001,10000,1800,128,256,100,ZERO,10,140,85.61214447021484
307,0.001,10000,1800,32,64,100,FF,30,36,91.63797260970622
21,0.001,10000,1800,128,64,40,LSTM,10,308,91.58591448969042
254,0.001,10000,300,128,64,100,LSTM,30,342,88.17820446793871
250,0.001,10000,300,1024,512,40,LSTM,30,93,83.4884673961508
243,0.001,10000,1800,128,256,40,LSTM,30,289,91.51397392495247
429,0.001,10000,1800,128,512,100,RAND,30,117,88.90425109863281
35,0.001,10000,1800,1024,512,40,LSTM,10,220,92.00635701735773
81,0.001,10000,1800,128,256,40,FF,10,45,87.19913954420718
159,0.001,10000,1800,128,512,100,ZERO,10,146,89.90479278564453
182,0.001,10000,300,128,64,40,RAND,10,133,81.75703430175781
304,0.001,10000,300,1024,512,40,FF,30,353,85.07857833200771
109,0.001,10000,1800,32,64,10,ZERO,10,64,82.9716796875
286,0.001,10000,300,1024,512,10,FF,30,405,81.53935707926668
374,0.001,10000,300,128,512,100,ZERO,30,38,82.93529510498047
92,0.001,10000,300,128,64,100,FF,10,190,86.81886307614745
367,0.001,10000,1800,32,256,100,ZERO,30,257,87.5195083618164
148,0.001,10000,300,1024,64,100,ZERO,10,171,83.81752014160156
70,0.001,10000,300,1024,512,10,FF,10,225,83.2620208855278
211,0.001,10000,1800,32,512,100,RAND,10,414,86.48218536376953
363,0.001,10000,1800,128,64,100,ZERO,30,358,83.82986450195312
165,0.001,10000,1800,128,64,10,RAND,10,103,82.52041625976562
238,0.001,10000,300,1024,64,40,LSTM,30,287,87.26877722715228
188,0.001,10000,300,128,256,40,RAND,10,97,81.97606658935547
397,0.001,10000,1800,32,64,40,RAND,30,99,81.8874740600586
386,0.001,10000,300,128,256,10,RAND,30,31,75.8442153930664
120,0.001,10000,300,32,512,10,ZERO,10,284,79.35950469970703
184,0.001,10000,300,1024,64,40,RAND,10,409,81.8046875
155,0.001,10000,1800,1024,256,100,ZERO,10,398,82.77017211914062
331,0.001,10000,1800,32,256,10,ZERO,30,178,80.88656616210938
431,0.001,10000,1800,1024,512,100,RAND,30,172,83.95861053466797
430,0.001,10000,300,1024,512,100,RAND,30,47,82.5718765258789
384,0.001,10000,300,32,256,10,RAND,30,244,77.21019744873047
66,0.001,10000,300,32,512,10,FF,10,343,83.84123035706156
342,0.001,10000,300,32,64,40,ZERO,30,207,83.32527160644531
390,0.001,10000,300,32,512,10,RAND,30,403,77.03169250488281
268,0.001,10000,300,1024,512,100,LSTM,30,406,83.23644487728114
161,0.001,10000,1800,1024,512,100,ZERO,10,313,92.03227996826172
308,0.001,10000,300,128,64,100,FF,30,413,80.87793959121569
373,0.001,10000,1800,32,512,100,ZERO,30,384,84.49932098388672
174,0.001,10000,300,32,512,10,RAND,10,112,73.45610809326172
344,0.001,10000,300,128,64,40,ZERO,30,227,81.52059936523438
221,0.001,10000,1800,1024,64,10,LSTM,30,395,91.14747157506771
100,0.001,10000,300,1024,256,100,FF,10,176,81.48761029964895
381,0.001,10000,1800,128,64,10,RAND,30,370,78.64220428466797
219,0.001,10000,1800,128,64,10,LSTM,30,263,91.8741710771836
229,0.001,10000,1800,32,512,10,LSTM,30,329,85.59119248194223
114,0.001,10000,300,32,256,10,ZERO,10,362,78.51350402832031
408,0.001,10000,300,32,512,40,RAND,30,337,82.34977722167969
220,0.001,10000,300,1024,64,10,LSTM,30,156,83.75758070841182
82,0.001,10000,300,1024,256,40,FF,10,159,82.76171379438071
309,0.001,10000,1800,128,64,100,FF,30,58,88.71115620394458
166,0.001,10000,300,1024,64,10,RAND,10,208,76.72205352783203
169,0.001,10000,1800,32,256,10,RAND,10,116,82.21428680419922
15,0.001,10000,1800,128,512,10,LSTM,10,332,88.79669474541953
245,0.001,10000,1800,1024,256,40,LSTM,30,44,89.83507610873497
353,0.001,10000,1800,1024,256,40,ZERO,30,324,82.88496398925781
6,0.001,10000,300,32,256,10,LSTM,10,350,85.27427284481998
383,0.001,10000,1800,1024,64,10,RAND,30,151,78.89495849609375
405,0.001,10000,1800,128,256,40,RAND,30,333,84.3911361694336
104,0.001,10000,300,128,512,100,FF,10,246,82.48571483890198
303,0.001,10000,1800,128,512,40,FF,30,11,91.66214092793241
61,0.001,10000,1800,32,256,10,FF,10,59,89.32874121196639
208,0.001,10000,300,1024,256,100,RAND,10,241,83.19509887695312
302,0.001,10000,300,128,512,40,FF,30,258,83.95221112179645
51,0.001,10000,1800,128,512,100,LSTM,10,374,75.72336061225515
90,0.001,10000,300,32,64,100,FF,10,5,86.58860000557385
207,0.001,10000,1800,128,256,100,RAND,10,421,88.85330963134766
22,0.001,10000,300,1024,64,40,LSTM,10,90,87.5899890337899
391,0.001,10000,1800,32,512,10,RAND,30,288,81.64456176757812
218,0.001,10000,300,128,64,10,LSTM,30,2,92.11581604316586
73,0.001,10000,1800,32,64,40,FF,10,76,89.21357513440493
400,0.001,10000,300,1024,64,40,RAND,30,197,80.58795928955078
205,0.001,10000,1800,32,256,100,RAND,10,137,88.95924377441406
4,0.001,10000,300,1024,64,10,LSTM,10,10,83.22890807644822
190,0.001,10000,300,1024,256,40,RAND,10,61,80.94952392578125
164,0.001,10000,300,128,64,10,RAND,10,428,80.78857421875
185,0.001,10000,1800,1024,64,40,RAND,10,162,81.21361541748047
194,0.001,10000,300,128,512,40,RAND,10,224,79.44933319091797
93,0.001,10000,1800,128,64,100,FF,10,134,92.17748312151315
132,0.001,10000,300,32,256,40,ZERO,10,272,82.6634292602539
233,0.001,10000,1800,1024,512,10,LSTM,30,214,90.50562003775569
173,0.001,10000,1800,1024,256,10,RAND,10,254,79.35770416259766
178,0.001,10000,300,1024,512,10,RAND,10,126,76.09551239013672
313,0.001,10000,1800,32,256,100,FF,30,209,89.90814827296575
315,0.001,10000,1800,128,256,100,FF,30,344,91.37437535799333
115,0.001,10000,1800,32,256,10,ZERO,10,71,80.14763641357422
32,0.001,10000,300,128,512,40,LSTM,10,175,84.84189589353548
206,0.001,10000,300,128,256,100,RAND,10,412,85.50397491455078
282,0.001,10000,300,32,512,10,FF,30,371,80.58524460354035
418,0.001,10000,300,1024,64,100,RAND,30,87,83.03047943115234
96,0.001,10000,300,32,256,100,FF,10,22,83.60561669499789
343,0.001,10000,1800,32,64,40,ZERO,30,279,81.05088806152344
123,0.001,10000,1800,128,512,10,ZERO,10,56,83.09418487548828
410,0.001,10000,300,128,512,40,RAND,30,174,79.4588623046875
74,0.001,10000,300,128,64,40,FF,10,179,91.23557114669352
89,0.001,10000,1800,1024,512,40,FF,10,378,90.41260571551031
38,0.001,10000,300,128,64,100,LSTM,10,351,90.3014351782253
179,0.001,10000,1800,1024,512,10,RAND,10,186,79.80537414550781
428,0.001,10000,300,128,512,100,RAND,30,192,82.64852905273438
0,0.001,10000,300,32,64,10,LSTM,10,154,87.5871111206628
46,0.001,10000,300,1024,256,100,LSTM,10,60,81.7590592503953
171,0.001,10000,1800,128,256,10,RAND,10,424,80.39360809326172
149,0.001,10000,1800,1024,64,100,ZERO,10,219,89.01593780517578
7,0.001,10000,1800,32,256,10,LSTM,10,102,90.87623649217139
107,0.001,10000,1800,1024,512,100,FF,10,346,90.10785121643063
427,0.001,10000,1800,32,512,100,RAND,30,323,84.25114440917969
133,0.001,10000,1800,32,256,40,ZERO,10,63,85.46920013427734
256,0.001,10000,300,1024,64,100,LSTM,30,40,82.6597420771361
223,0.001,10000,1800,32,256,10,LSTM,30,255,87.96485726851898
83,0.001,10000,1800,1024,256,40,FF,10,4,83.66770174506286
327,0.001,10000,1800,128,64,10,ZERO,30,369,75.35623931884766
380,0.001,10000,300,128,64,10,RAND,30,183,73.17213439941406
102,0.001,10000,300,32,512,100,FF,10,14,80.78366710568436
323,0.001,10000,1800,1024,512,100,FF,30,23,83.38203581205578
108,0.001,10000,300,32,64,10,ZERO,10,75,74.7541732788086
213,0.001,10000,1800,128,512,100,RAND,10,51,85.19464874267578
195,0.001,10000,1800,128,512,40,RAND,10,423,83.44300842285156
407,0.001,10000,1800,1024,256,40,RAND,30,165,83.33965301513672
340,0.001,10000,300,1024,512,10,ZERO,30,48,79.34432983398438
246,0.001,10000,300,32,512,40,LSTM,30,118,83.06892818925176
72,0.001,10000,300,32,64,40,FF,10,389,92.93653152001365
94,0.001,10000,300,1024,64,100,FF,10,7,90.93857615059618
125,0.001,10000,1800,1024,512,10,ZERO,10,213,79.48065185546875
135,0.001,10000,1800,128,256,40,ZERO,10,381,83.44415283203125
197,0.001,10000,1800,1024,512,40,RAND,10,238,79.51994323730469
201,0.001,10000,1800,128,64,100,RAND,10,349,85.29750061035156
365,0.001,10000,1800,1024,64,100,ZERO,30,57,89.96771240234375
248,0.001,10000,300,128,512,40,LSTM,30,129,83.93425421322931
224,0.001,10000,300,128,256,10,LSTM,30,138,87.01461760141495
26,0.001,10000,300,128,256,40,LSTM,10,150,85.52877348473417
324,0.001,10000,300,32,64,10,ZERO,30,43,74.66808319091797
284,0.001,10000,300,128,512,10,FF,30,269,85.23157816200005
168,0.001,10000,300,32,256,10,RAND,10,240,80.06766510009766
377,0.001,10000,1800,1024,512,100,ZERO,30,128,89.26718139648438
413,0.001,10000,1800,1024,512,40,RAND,30,193,82.15948486328125
3,0.001,10000,1800,128,64,10,LSTM,10,199,92.51288455090474
134,0.001,10000,300,128,256,40,ZERO,10,298,83.46353149414062
325,0.001,10000,1800,32,64,10,ZERO,30,0,73.63420867919922
355,0.001,10000,1800,32,512,40,ZERO,30,84,82.0215835571289
292,0.001,10000,300,1024,64,40,FF,30,77,82.56575012488096
186,0.001,10000,300,32,256,40,RAND,10,34,82.93521118164062
24,0.001,10000,300,32,256,40,LSTM,10,37,84.4201741951623
295,0.001,10000,1800,32,256,40,FF,30,410,84.5374033997199
128,0.001,10000,300,128,64,40,ZERO,10,408,80.97008514404297
424,0.001,10000,300,1024,256,100,RAND,30,359,85.9935531616211
385,0.001,10000,1800,32,256,10,RAND,30,202,82.10543060302734
314,0.001,10000,300,128,256,100,FF,30,345,83.8371835196838
228,0.001,10000,300,32,512,10,LSTM,30,300,84.30947474899251
396,0.001,10000,300,32,64,40,RAND,30,177,81.7665023803711
131,0.001,10000,1800,1024,64,40,ZERO,10,106,85.69652557373047
225,0.001,10000,1800,128,256,10,LSTM,30,212,87.9760509869604
226,0.001,10000,300,1024,256,10,LSTM,30,104,90.88927816428159
330,0.001,10000,300,32,256,10,ZERO,30,419,78.25794219970703
369,0.001,10000,1800,128,256,100,ZERO,30,42,87.10950469970703
274,0.001,10000,300,1024,64,10,FF,30,109,91.71163844604861
332,0.001,10000,300,128,256,10,ZERO,30,256,78.55406188964844
339,0.001,10000,1800,128,512,10,ZERO,30,305,79.46493530273438
419,0.001,10000,1800,1024,64,100,RAND,30,292,83.19689178466797
111,0.001,10000,1800,128,64,10,ZERO,10,81,70.74226379394531
91,0.001,10000,1800,32,64,100,FF,10,113,90.13902392679213
265,0.001,10000,1800,32,512,100,LSTM,30,161,79.52092247531613
404,0.001,10000,300,128,256,40,RAND,30,72,82.9689712524414
415,0.001,10000,1800,32,64,100,RAND,30,396,87.28192138671875
63,0.001,10000,1800,128,256,10,FF,10,340,90.84643944096618
43,0.001,10000,1800,32,256,100,LSTM,10,135,84.1765555930306
347,0.001,10000,1800,1024,64,40,ZERO,30,334,77.3587646484375
360,0.001,10000,300,32,64,100,ZERO,30,82,82.99533081054688
237,0.001,10000,1800,128,64,40,LSTM,30,234,92.78731900685213
138,0.001,10000,300,32,512,40,ZERO,10,89,81.4052963256836
112,0.001,10000,300,1024,64,10,ZERO,10,309,78.0237045288086
