experiment_id,lr,epochs,max_time,batch_size,seq_len,seq_est_len,est_direction,est_type,est_hidden_size,seed,FIT,RMSE
332,0.001,10000,3600,512,320,40,forward,FF,15,743,97.89669799804688,5.0299870781600475
9,0.001,10000,300,1024,40,10,forward,LSTM,15,204,90.59855651855469,22.483304142951965
693,0.001,10000,300,1024,80,40,forward,RAND,15,203,92.36365509033203,18.262101337313652
583,0.001,10000,1800,512,40,10,forward,RAND,15,67,95.24613952636719,11.368725448846817
192,0.001,10000,300,32,40,10,forward,FF,15,762,94.79791259765625,12.440646067261696
648,0.001,10000,300,32,160,20,forward,RAND,15,86,93.09524536132812,16.512546688318253
623,0.001,10000,3600,1024,320,10,forward,RAND,15,607,97.8116226196289,5.233449395745993
398,0.001,10000,3600,32,80,10,forward,ZERO,15,435,96.32294464111328,8.793564513325691
298,0.001,10000,1800,1024,40,40,forward,FF,15,96,96.41548919677734,8.572263643145561
34,0.001,10000,1800,1024,160,10,forward,LSTM,15,385,96.1152114868164,9.29036270827055
305,0.001,10000,3600,128,80,40,forward,FF,15,0,98.0408935546875,4.685143940150738
217,0.001,10000,1800,32,160,10,forward,FF,15,397,97.70897674560547,5.478919949382544
303,0.001,10000,300,128,80,40,forward,FF,15,407,94.3848648071289,13.428443111479282
325,0.001,10000,1800,32,320,40,forward,FF,15,549,95.7300796508789,10.211409069597721
594,0.001,10000,300,512,80,10,forward,RAND,15,274,94.71098327636719,12.648539617657661
748,0.001,10000,1800,128,160,80,forward,RAND,15,551,97.212646484375,6.665881257504225
488,0.001,10000,3600,512,40,40,forward,ZERO,15,571,98.46517944335938,3.6704749800264835
289,0.001,10000,1800,32,40,40,forward,FF,15,484,97.43515014648438,6.133759394288063
641,0.001,10000,3600,128,80,20,forward,RAND,15,717,98.19668579101562,4.3125757947564125
483,0.001,10000,300,128,40,40,forward,ZERO,15,379,95.27469635009766,11.300436221063137
671,0.001,10000,3600,1024,320,20,forward,RAND,15,610,97.7000503540039,5.500256083905697
716,0.001,10000,3600,512,320,40,forward,RAND,15,53,97.56886291503906,5.814000032842159
535,0.001,10000,1800,512,40,80,forward,ZERO,15,618,98.22616577148438,4.242069087922573
724,0.001,10000,1800,128,40,80,forward,RAND,15,151,98.13873291015625,4.451178014278412
743,0.001,10000,3600,1024,80,80,forward,RAND,15,537,96.97122955322266,7.243216037750244
702,0.001,10000,300,512,160,40,forward,RAND,15,119,92.96414947509766,16.826042905449867
113,0.001,10000,3600,128,80,40,forward,LSTM,15,187,98.64541625976562,3.23944422416389
182,0.001,10000,3600,32,320,80,forward,LSTM,15,490,95.72159576416016,10.231684893369675
708,0.001,10000,300,32,320,40,forward,RAND,15,442,91.30680847167969,20.78952267765999
254,0.001,10000,3600,32,80,20,forward,FF,15,613,97.88493347167969,5.058117210865021
584,0.001,10000,3600,512,40,10,forward,RAND,15,24,94.7275161743164,12.609008699655533
513,0.001,10000,300,1024,160,40,forward,ZERO,15,93,89.70743560791016,24.61438998579979
53,0.001,10000,3600,128,40,20,forward,LSTM,15,756,98.3873519897461,3.856608411297202
348,0.001,10000,300,32,80,80,forward,FF,15,425,95.29904174804688,11.242217384278774
502,0.001,10000,1800,1024,80,40,forward,ZERO,15,542,97.01844787597656,7.130310870707035
204,0.001,10000,300,32,80,10,forward,FF,15,255,95.22815704345703,11.411747895181179
496,0.001,10000,1800,128,80,40,forward,ZERO,15,16,97.36845397949219,6.2932707369327545
66,0.001,10000,300,512,80,20,forward,LSTM,15,355,95.3564224243164,11.104985140264034
740,0.001,10000,3600,512,80,80,forward,RAND,15,709,97.9363021850586,4.935275763273239
164,0.001,10000,3600,512,80,80,forward,LSTM,15,327,97.75092315673828,5.378606729209423
731,0.001,10000,3600,1024,40,80,forward,RAND,15,265,98.21053314208984,4.279471468180418
489,0.001,10000,300,1024,40,40,forward,ZERO,15,195,93.67791748046875,15.119087882339954
754,0.001,10000,1800,1024,160,80,forward,RAND,15,472,97.32997131347656,6.385292392224073
468,0.001,10000,300,32,320,20,forward,ZERO,15,693,86.54139709472656,32.18588978052139
141,0.001,10000,300,1024,320,40,forward,LSTM,15,568,91.63421630859375,20.00655047595501
360,0.001,10000,300,32,160,80,forward,FF,15,748,94.14152526855469,14.01037909090519
54,0.001,10000,300,512,40,20,forward,LSTM,15,452,92.54094696044922,17.838118597865105
402,0.001,10000,300,512,80,10,forward,ZERO,15,208,95.20242309570312,11.473273858428001
392,0.001,10000,3600,512,40,10,forward,ZERO,15,237,96.21514129638672,9.051389060914516
387,0.001,10000,300,128,40,10,forward,ZERO,15,682,93.20411682128906,16.252174973487854
6,0.001,10000,300,512,40,10,forward,LSTM,15,338,93.92176055908203,14.535932801663876
159,0.001,10000,300,128,80,80,forward,LSTM,15,193,95.40809631347656,10.981401428580284
506,0.001,10000,3600,32,160,40,forward,ZERO,15,475,98.26820373535156,4.141544923186302
399,0.001,10000,300,128,80,10,forward,ZERO,15,264,94.40021514892578,13.391735032200813
558,0.001,10000,300,512,160,80,forward,ZERO,15,61,92.57538604736328,17.755769193172455
237,0.001,10000,300,1024,320,10,forward,FF,15,155,91.2894287109375,20.831100642681122
609,0.001,10000,300,1024,160,10,forward,RAND,15,25,93.56428527832031,15.390846878290176
525,0.001,10000,300,1024,320,40,forward,ZERO,15,514,87.61225128173828,29.624953866004944
161,0.001,10000,3600,128,80,80,forward,LSTM,15,319,97.97515106201172,4.842372145503759
487,0.001,10000,1800,512,40,40,forward,ZERO,15,545,98.03192901611328,4.706578329205513
712,0.001,10000,1800,128,320,40,forward,RAND,15,335,96.23152923583984,9.012195281684399
534,0.001,10000,300,512,40,80,forward,ZERO,15,508,93.44540405273438,15.675138682126999
729,0.001,10000,300,1024,40,80,forward,RAND,15,639,91.90593719482422,19.356729462742805
653,0.001,10000,3600,128,160,20,forward,RAND,15,562,98.33273315429688,3.987221047282219
25,0.001,10000,1800,32,160,10,forward,LSTM,15,605,95.7122802734375,10.253961198031902
295,0.001,10000,1800,512,40,40,forward,FF,15,579,98.3453598022461,3.95702151581645
201,0.001,10000,300,1024,40,10,forward,FF,15,511,93.64763641357422,15.191509388387203
151,0.001,10000,1800,512,40,80,forward,LSTM,15,230,98.16822052001953,4.380658734589815
115,0.001,10000,1800,512,80,40,forward,LSTM,15,283,98.24124908447266,4.20599989593029
636,0.001,10000,300,32,80,20,forward,RAND,15,184,94.80098724365234,12.433295138180256
219,0.001,10000,300,128,160,10,forward,FF,15,504,92.84396362304688,17.113465815782547
549,0.001,10000,300,1024,80,80,forward,ZERO,15,676,91.4220199584961,20.514002069830894
381,0.001,10000,300,1024,320,80,forward,FF,15,353,91.93814086914062,19.279710948467255
425,0.001,10000,3600,128,320,10,forward,ZERO,15,592,97.92586517333984,4.960230085998774
126,0.001,10000,300,512,160,40,forward,LSTM,15,698,90.54473876953125,22.612011060118675
526,0.001,10000,1800,1024,320,40,forward,ZERO,15,509,95.62578582763672,10.460804216563702
187,0.001,10000,1800,512,320,80,forward,LSTM,15,366,94.60420227050781,12.903900817036629
454,0.001,10000,1800,1024,80,20,forward,ZERO,15,135,97.97763061523438,4.836433567106724
614,0.001,10000,3600,32,320,10,forward,RAND,15,461,97.5828857421875,5.780474748462439
223,0.001,10000,1800,512,160,10,forward,FF,15,231,95.86812591552734,9.881271049380302
127,0.001,10000,1800,512,160,40,forward,LSTM,15,386,96.05825805664062,9.426560252904892
427,0.001,10000,1800,512,320,10,forward,ZERO,15,427,96.103515625,9.318344295024872
207,0.001,10000,300,128,80,10,forward,FF,15,566,95.50493621826172,10.7498150318861
279,0.001,10000,300,128,320,20,forward,FF,15,505,93.3440170288086,15.917614102363586
520,0.001,10000,1800,128,320,40,forward,ZERO,15,557,97.82604217529297,5.198961589485407
477,0.001,10000,300,1024,320,20,forward,ZERO,15,455,90.660888671875,22.334229201078415
378,0.001,10000,300,512,320,80,forward,FF,15,532,89.94795989990234,24.039186537265778
755,0.001,10000,3600,1024,160,80,forward,RAND,15,70,97.77166748046875,5.328998435288668
412,0.001,10000,1800,128,160,10,forward,ZERO,15,722,97.7303237915039,5.427858792245388
442,0.001,10000,1800,1024,40,20,forward,ZERO,15,561,97.78947448730469,5.28640067204833
31,0.001,10000,1800,512,160,10,forward,LSTM,15,422,96.82450103759766,7.594120223075151
543,0.001,10000,300,128,80,80,forward,ZERO,15,587,95.04354095458984,11.853245086967945
146,0.001,10000,3600,32,40,80,forward,LSTM,15,52,97.64984130859375,5.620344541966915
334,0.001,10000,1800,1024,320,40,forward,FF,15,3,96.6936264038086,7.9071009531617165
548,0.001,10000,3600,512,80,80,forward,ZERO,15,254,97.96083068847656,4.876617807894945
578,0.001,10000,3600,32,40,10,forward,RAND,15,646,94.53546142578125,13.06829508394003
494,0.001,10000,3600,32,80,40,forward,ZERO,15,164,98.51094818115234,3.5610150080174208
368,0.001,10000,3600,512,160,80,forward,FF,15,752,98.89260864257812,2.6482963003218174
515,0.001,10000,3600,1024,160,40,forward,ZERO,15,83,98.20922088623047,4.282604902982712
353,0.001,10000,3600,128,80,80,forward,FF,15,731,98.64631652832031,3.237299155443907
18,0.001,10000,300,512,80,10,forward,LSTM,15,479,94.1611557006836,13.963439501821995
723,0.001,10000,300,128,40,80,forward,RAND,15,675,94.35118103027344,13.508985750377178
342,0.001,10000,300,512,40,80,forward,FF,15,428,94.7685775756836,12.51080073416233
173,0.001,10000,3600,128,160,80,forward,LSTM,15,739,98.37709045410156,3.8811485283076763
227,0.001,10000,3600,1024,160,10,forward,FF,15,188,98.25696563720703,4.1684177704155445
89,0.001,10000,3600,128,320,20,forward,LSTM,15,623,97.02660369873047,7.110790349543095
440,0.001,10000,3600,512,40,20,forward,ZERO,15,74,98.27808380126953,4.117906559258699
26,0.001,10000,3600,32,160,10,forward,LSTM,15,239,97.85253143310547,5.135626532137394
379,0.001,10000,1800,512,320,80,forward,FF,15,185,95.94401550292969,9.69977118074894
529,0.001,10000,1800,32,40,80,forward,ZERO,15,713,98.0113296508789,4.755855072289705
407,0.001,10000,3600,1024,80,10,forward,ZERO,15,38,96.88873291015625,7.440508808940649
82,0.001,10000,1800,1024,160,20,forward,LSTM,15,85,97.99784088134766,4.788120277225971
616,0.001,10000,1800,128,320,10,forward,RAND,15,139,95.92322540283203,9.749487042427063
464,0.001,10000,3600,512,160,20,forward,ZERO,15,732,98.41806030273438,3.783180844038725
93,0.001,10000,300,1024,320,20,forward,LSTM,15,50,87.68255615234375,29.45682592689991
262,0.001,10000,1800,1024,80,20,forward,FF,15,467,97.4083480834961,6.197859067469835
674,0.001,10000,3600,32,40,40,forward,RAND,15,256,98.45996856689453,3.682950045913458
299,0.001,10000,3600,1024,40,40,forward,FF,15,657,97.68656921386719,5.5325087159872055
67,0.001,10000,1800,512,80,20,forward,LSTM,15,272,97.9002685546875,5.02144917845726
744,0.001,10000,300,32,160,80,forward,RAND,15,677,90.77008819580078,22.07307517528534
302,0.001,10000,3600,32,80,40,forward,FF,15,89,98.09747314453125,4.549841862171888
512,0.001,10000,3600,512,160,40,forward,ZERO,15,570,98.01966857910156,4.735910799354315
310,0.001,10000,1800,1024,80,40,forward,FF,15,107,97.76944732666016,5.3343139588832855
644,0.001,10000,3600,512,80,20,forward,RAND,15,80,98.48509216308594,3.622861811891198
315,0.001,10000,300,128,160,40,forward,FF,15,102,94.19383239746094,13.885282911360264
152,0.001,10000,3600,512,40,80,forward,LSTM,15,527,98.38286590576172,3.8673272356390953
46,0.001,10000,1800,1024,320,10,forward,LSTM,15,271,97.72840881347656,5.432447884231806
376,0.001,10000,1800,128,320,80,forward,FF,15,309,97.45431518554688,6.087941583245993
631,0.001,10000,1800,512,40,20,forward,RAND,15,280,97.84007263183594,5.165413953363895
139,0.001,10000,1800,512,320,40,forward,LSTM,15,653,96.6144790649414,8.096371777355671
229,0.001,10000,1800,32,320,10,forward,FF,15,758,97.53062438964844,5.905433092266321
169,0.001,10000,1800,32,160,80,forward,LSTM,15,536,97.19743347167969,6.702254060655832
14,0.001,10000,3600,32,80,10,forward,LSTM,15,737,98.38502502441406,3.8621777202934027
321,0.001,10000,300,1024,160,40,forward,FF,15,478,93.67127990722656,15.134955756366253
136,0.001,10000,1800,128,320,40,forward,LSTM,15,687,97.58326721191406,5.779547151178122
582,0.001,10000,300,512,40,10,forward,RAND,15,234,92.7813491821289,17.26321130990982
438,0.001,10000,300,512,40,20,forward,ZERO,15,615,94.86884307861328,12.271015904843807
72,0.001,10000,300,32,160,20,forward,LSTM,15,253,93.43289184570312,15.705065801739693
642,0.001,10000,300,512,80,20,forward,RAND,15,182,94.47543334960938,13.211846351623535
408,0.001,10000,300,32,160,10,forward,ZERO,15,635,92.56693267822266,17.77598075568676
232,0.001,10000,1800,128,320,10,forward,FF,15,418,96.11605834960938,9.288330562412739
689,0.001,10000,3600,128,80,40,forward,RAND,15,131,97.95887756347656,4.8812865279614925
122,0.001,10000,3600,32,160,40,forward,LSTM,15,318,97.89966583251953,5.022876895964146
482,0.001,10000,3600,32,40,40,forward,ZERO,15,238,98.2520523071289,4.18017478659749
341,0.001,10000,3600,128,40,80,forward,FF,15,641,97.17020416259766,6.767374463379383
4,0.001,10000,1800,128,40,10,forward,LSTM,15,529,98.45024108886719,3.70620540343225
189,0.001,10000,300,1024,320,80,forward,LSTM,15,382,90.59503936767578,22.49169535934925
350,0.001,10000,3600,32,80,80,forward,FF,15,369,97.7547378540039,5.369493737816811
726,0.001,10000,300,512,40,80,forward,RAND,15,714,92.82923889160156,17.148684710264206
598,0.001,10000,1800,1024,80,10,forward,RAND,15,525,96.68496704101562,7.927814498543739
52,0.001,10000,1800,128,40,20,forward,LSTM,15,215,97.96075439453125,4.876809194684029
202,0.001,10000,1800,1024,40,10,forward,FF,15,35,97.70951080322266,5.477643106132746
685,0.001,10000,1800,32,80,40,forward,RAND,15,227,98.08969116210938,4.568447824567556
455,0.001,10000,3600,1024,80,20,forward,ZERO,15,630,98.23980712890625,4.20945743098855
557,0.001,10000,3600,128,160,80,forward,ZERO,15,341,98.19523620605469,4.316049162298441
352,0.001,10000,1800,128,80,80,forward,FF,15,521,97.82108306884766,5.210808012634516
125,0.001,10000,3600,128,160,40,forward,LSTM,15,694,98.87449645996094,2.69160233438015
120,0.001,10000,300,32,160,40,forward,LSTM,15,725,93.58219146728516,15.34802746027708
694,0.001,10000,1800,1024,80,40,forward,RAND,15,84,97.49105072021484,6.000082939863205
175,0.001,10000,1800,512,160,80,forward,LSTM,15,241,97.89312744140625,5.038527771830559
333,0.001,10000,300,1024,320,40,forward,FF,15,346,91.66506958007812,19.93275061249733
354,0.001,10000,300,512,80,80,forward,FF,15,497,95.16346740722656,11.56643033027649
536,0.001,10000,3600,512,40,80,forward,ZERO,15,176,98.23013305664062,4.2325821705162525
420,0.001,10000,300,32,320,10,forward,ZERO,15,493,85.86546325683594,33.802371472120285
84,0.001,10000,300,32,320,20,forward,LSTM,15,735,90.75152587890625,22.117463871836662
746,0.001,10000,3600,32,160,80,forward,RAND,15,174,98.84634399414062,2.7589478995651007
278,0.001,10000,3600,32,320,20,forward,FF,15,401,97.92476654052734,4.962869919836521
314,0.001,10000,3600,32,160,40,forward,FF,15,477,98.54545593261719,3.478499362245202
475,0.001,10000,1800,512,320,20,forward,ZERO,15,13,95.96310424804688,9.654128924012184
248,0.001,10000,3600,512,40,20,forward,FF,15,161,98.20547485351562,4.291555844247341
627,0.001,10000,300,128,40,20,forward,RAND,15,269,95.89462280273438,9.817893616855145
233,0.001,10000,3600,128,320,10,forward,FF,15,764,98.0155029296875,4.74586570635438
639,0.001,10000,300,128,80,20,forward,RAND,15,746,94.14279174804688,14.00735042989254
467,0.001,10000,3600,1024,160,20,forward,ZERO,15,220,98.11810302734375,4.500504117459059
191,0.001,10000,3600,1024,320,80,forward,LSTM,15,463,98.5821304321289,3.3908009063452482
409,0.001,10000,1800,32,160,10,forward,ZERO,15,686,96.0687255859375,9.401545859873295
445,0.001,10000,1800,32,80,20,forward,ZERO,15,4,98.09375,4.558744840323925
170,0.001,10000,3600,32,160,80,forward,LSTM,15,597,98.72239685058594,3.0553454998880625
696,0.001,10000,300,32,160,40,forward,RAND,15,565,92.03173065185547,19.055908545851707
76,0.001,10000,1800,128,160,20,forward,LSTM,15,672,97.67752075195312,5.55413868278265
5,0.001,10000,3600,128,40,10,forward,LSTM,15,103,98.47180938720703,3.654629457741976
522,0.001,10000,300,512,320,40,forward,ZERO,15,322,90.89635467529297,21.77111990749836
461,0.001,10000,3600,128,160,20,forward,ZERO,15,284,98.29102325439453,4.086969420313835
22,0.001,10000,1800,1024,80,10,forward,LSTM,15,172,97.62933349609375,5.669388920068741
62,0.001,10000,3600,32,80,20,forward,LSTM,15,626,98.66903686523438,3.1829681247472763
242,0.001,10000,3600,32,40,20,forward,FF,15,200,97.50324249267578,5.970928817987442
17,0.001,10000,3600,128,80,10,forward,LSTM,15,55,98.57769775390625,3.401407040655613
319,0.001,10000,1800,512,160,40,forward,FF,15,356,98.05298614501953,4.6562310308218
393,0.001,10000,300,1024,40,10,forward,ZERO,15,665,91.27079010009766,20.87566629052162
422,0.001,10000,3600,32,320,10,forward,ZERO,15,716,98.17539978027344,4.363474901765585
326,0.001,10000,3600,32,320,40,forward,FF,15,412,97.69694519042969,5.507688038051128
473,0.001,10000,3600,128,320,20,forward,ZERO,15,81,98.04692840576172,4.670722875744104
63,0.001,10000,300,128,80,20,forward,LSTM,15,266,95.49427032470703,10.775327682495117
604,0.001,10000,1800,128,160,10,forward,RAND,15,228,97.56527709960938,5.822581704705954
443,0.001,10000,3600,1024,40,20,forward,ZERO,15,348,98.29285430908203,4.082589875906706
177,0.001,10000,300,1024,160,80,forward,LSTM,15,302,92.74246978759766,17.35619455575943
260,0.001,10000,3600,512,80,20,forward,FF,15,533,98.57167053222656,3.415814833715558
163,0.001,10000,1800,512,80,80,forward,LSTM,15,530,97.17689514160156,6.7513869144022465
347,0.001,10000,3600,1024,40,80,forward,FF,15,330,98.02054595947266,4.733806475996971
256,0.001,10000,1800,128,80,20,forward,FF,15,711,97.98326873779297,4.822950344532728
588,0.001,10000,300,32,80,10,forward,RAND,15,349,92.15391540527344,18.76368187367916
306,0.001,10000,300,512,80,40,forward,FF,15,46,95.44329833984375,10.897240601480007
271,0.001,10000,1800,512,160,20,forward,FF,15,520,97.48680877685547,6.010227371007204
27,0.001,10000,300,128,160,10,forward,LSTM,15,744,93.60559844970703,15.292033553123474
307,0.001,10000,1800,512,80,40,forward,FF,15,171,97.7882308959961,5.289388354867697
546,0.001,10000,300,512,80,80,forward,ZERO,15,446,93.88818359375,14.616227708756924
355,0.001,10000,1800,512,80,80,forward,FF,15,516,97.15495300292969,6.803853902965784
