experiment_id,lr,epochs,max_time,batch_size,seq_len,est_frac,est_direction,est_type,est_hidden_size,seed
44,0.001,10000,300,1024,80,0.6,forward,FF,8,136
299,0.001,10000,1800,1024,256,0.6,forward,ZERO,32,243
217,0.001,10000,1800,1024,40,0.1,forward,LSTM,32,43
313,0.001,10000,1800,1024,40,0.6,backward,ZERO,32,292
156,0.001,10000,300,1024,40,1.0,forward,FF,16,316
52,0.001,10000,300,1024,256,1.0,forward,FF,8,59
235,0.001,10000,1800,1024,40,0.1,backward,LSTM,32,0
150,0.001,10000,300,1024,40,0.6,forward,FF,16,110
2,0.001,10000,300,1024,80,0.1,forward,LSTM,8,15
213,0.001,10000,1800,1024,80,1.0,backward,ZERO,16,187
19,0.001,10000,1800,1024,40,0.1,backward,LSTM,8,108
228,0.001,10000,300,1024,40,1.0,forward,LSTM,32,270
127,0.001,10000,1800,1024,40,0.1,backward,LSTM,16,296
85,0.001,10000,1800,1024,40,1.0,forward,ZERO,8,248
279,0.001,10000,1800,1024,80,0.6,backward,FF,32,128
180,0.001,10000,300,1024,40,0.1,forward,ZERO,16,300
211,0.001,10000,1800,1024,40,1.0,backward,ZERO,16,262
11,0.001,10000,1800,1024,256,0.6,forward,LSTM,8,181
278,0.001,10000,300,1024,80,0.6,backward,FF,32,279
40,0.001,10000,300,1024,256,0.1,forward,FF,8,103
202,0.001,10000,300,1024,256,0.1,backward,ZERO,16,50
187,0.001,10000,1800,1024,40,0.6,forward,ZERO,16,287
226,0.001,10000,300,1024,256,0.6,forward,LSTM,32,272
146,0.001,10000,300,1024,80,0.1,forward,FF,16,246
23,0.001,10000,1800,1024,256,0.1,backward,LSTM,8,188
152,0.001,10000,300,1024,80,0.6,forward,FF,16,152
206,0.001,10000,300,1024,80,0.6,backward,ZERO,16,318
174,0.001,10000,300,1024,40,1.0,backward,FF,16,3
48,0.001,10000,300,1024,40,1.0,forward,FF,8,198
249,0.001,10000,1800,1024,80,1.0,backward,LSTM,32,23
200,0.001,10000,300,1024,80,0.1,backward,ZERO,16,14
199,0.001,10000,1800,1024,40,0.1,backward,ZERO,16,41
116,0.001,10000,300,1024,80,0.6,forward,LSTM,16,314
197,0.001,10000,1800,1024,256,1.0,forward,ZERO,16,309
17,0.001,10000,1800,1024,256,1.0,forward,LSTM,8,256
205,0.001,10000,1800,1024,40,0.6,backward,ZERO,16,266
204,0.001,10000,300,1024,40,0.6,backward,ZERO,16,306
210,0.001,10000,300,1024,40,1.0,backward,ZERO,16,319
49,0.001,10000,1800,1024,40,1.0,forward,FF,8,164
103,0.001,10000,1800,1024,40,1.0,backward,ZERO,8,175
320,0.001,10000,300,1024,80,1.0,backward,ZERO,32,192
88,0.001,10000,300,1024,256,1.0,forward,ZERO,8,73
292,0.001,10000,300,1024,256,0.1,forward,ZERO,32,293
315,0.001,10000,1800,1024,80,0.6,backward,ZERO,32,277
234,0.001,10000,300,1024,40,0.1,backward,LSTM,32,113
77,0.001,10000,1800,1024,256,0.1,forward,ZERO,8,45
221,0.001,10000,1800,1024,256,0.1,forward,LSTM,32,258
296,0.001,10000,300,1024,80,0.6,forward,ZERO,32,177
145,0.001,10000,1800,1024,40,0.1,forward,FF,16,83
14,0.001,10000,300,1024,80,1.0,forward,LSTM,8,215
157,0.001,10000,1800,1024,40,1.0,forward,FF,16,194
162,0.001,10000,300,1024,40,0.1,backward,FF,16,61
95,0.001,10000,1800,1024,256,0.1,backward,ZERO,8,20
245,0.001,10000,1800,1024,256,0.6,backward,LSTM,32,85
300,0.001,10000,300,1024,40,1.0,forward,ZERO,32,115
1,0.001,10000,1800,1024,40,0.1,forward,LSTM,8,65
62,0.001,10000,300,1024,80,0.6,backward,FF,8,74
55,0.001,10000,1800,1024,40,0.1,backward,FF,8,135
258,0.001,10000,300,1024,40,0.6,forward,FF,32,291
250,0.001,10000,300,1024,256,1.0,backward,LSTM,32,186
16,0.001,10000,300,1024,256,1.0,forward,LSTM,8,26
194,0.001,10000,300,1024,80,1.0,forward,ZERO,16,86
110,0.001,10000,300,1024,80,0.1,forward,LSTM,16,261
176,0.001,10000,300,1024,80,1.0,backward,FF,16,125
192,0.001,10000,300,1024,40,1.0,forward,ZERO,16,104
25,0.001,10000,1800,1024,40,0.6,backward,LSTM,8,167
8,0.001,10000,300,1024,80,0.6,forward,LSTM,8,63
35,0.001,10000,1800,1024,256,1.0,backward,LSTM,8,269
196,0.001,10000,300,1024,256,1.0,forward,ZERO,16,255
21,0.001,10000,1800,1024,80,0.1,backward,LSTM,8,66
259,0.001,10000,1800,1024,40,0.6,forward,FF,32,322
172,0.001,10000,300,1024,256,0.6,backward,FF,16,107
173,0.001,10000,1800,1024,256,0.6,backward,FF,16,236
155,0.001,10000,1800,1024,256,0.6,forward,FF,16,109
190,0.001,10000,300,1024,256,0.6,forward,ZERO,16,2
142,0.001,10000,300,1024,256,1.0,backward,LSTM,16,311
232,0.001,10000,300,1024,256,1.0,forward,LSTM,32,36
70,0.001,10000,300,1024,256,1.0,backward,FF,8,33
214,0.001,10000,300,1024,256,1.0,backward,ZERO,16,249
37,0.001,10000,1800,1024,40,0.1,forward,FF,8,12
266,0.001,10000,300,1024,80,1.0,forward,FF,32,82
193,0.001,10000,1800,1024,40,1.0,forward,ZERO,16,217
79,0.001,10000,1800,1024,40,0.6,forward,ZERO,8,222
34,0.001,10000,300,1024,256,1.0,backward,LSTM,8,21
195,0.001,10000,1800,1024,80,1.0,forward,ZERO,16,10
64,0.001,10000,300,1024,256,0.6,backward,FF,8,209
166,0.001,10000,300,1024,256,0.1,backward,FF,16,238
265,0.001,10000,1800,1024,40,1.0,forward,FF,32,91
27,0.001,10000,1800,1024,80,0.6,backward,LSTM,8,305
294,0.001,10000,300,1024,40,0.6,forward,ZERO,32,285
178,0.001,10000,300,1024,256,1.0,backward,FF,16,30
301,0.001,10000,1800,1024,40,1.0,forward,ZERO,32,265
80,0.001,10000,300,1024,80,0.6,forward,ZERO,8,100
12,0.001,10000,300,1024,40,1.0,forward,LSTM,8,97
33,0.001,10000,1800,1024,80,1.0,backward,LSTM,8,170
191,0.001,10000,1800,1024,256,0.6,forward,ZERO,16,11
130,0.001,10000,300,1024,256,0.1,backward,LSTM,16,313
50,0.001,10000,300,1024,80,1.0,forward,FF,8,289
144,0.001,10000,300,1024,40,0.1,forward,FF,16,239
31,0.001,10000,1800,1024,40,1.0,backward,LSTM,8,259
261,0.001,10000,1800,1024,80,0.6,forward,FF,32,84
143,0.001,10000,1800,1024,256,1.0,backward,LSTM,16,260
101,0.001,10000,1800,1024,256,0.6,backward,ZERO,8,145
78,0.001,10000,300,1024,40,0.6,forward,ZERO,8,120
277,0.001,10000,1800,1024,40,0.6,backward,FF,32,53
66,0.001,10000,300,1024,40,1.0,backward,FF,8,253
114,0.001,10000,300,1024,40,0.6,forward,LSTM,16,237
233,0.001,10000,1800,1024,256,1.0,forward,LSTM,32,178
92,0.001,10000,300,1024,80,0.1,backward,ZERO,8,126
240,0.001,10000,300,1024,40,0.6,backward,LSTM,32,282
82,0.001,10000,300,1024,256,0.6,forward,ZERO,8,245
224,0.001,10000,300,1024,80,0.6,forward,LSTM,32,112
253,0.001,10000,1800,1024,40,0.1,forward,FF,32,143
165,0.001,10000,1800,1024,80,0.1,backward,FF,16,168
41,0.001,10000,1800,1024,256,0.1,forward,FF,8,166
15,0.001,10000,1800,1024,80,1.0,forward,LSTM,8,64
260,0.001,10000,300,1024,80,0.6,forward,FF,32,203
309,0.001,10000,1800,1024,80,0.1,backward,ZERO,32,193
45,0.001,10000,1800,1024,80,0.6,forward,FF,8,142
6,0.001,10000,300,1024,40,0.6,forward,LSTM,8,101
184,0.001,10000,300,1024,256,0.1,forward,ZERO,16,276
297,0.001,10000,1800,1024,80,0.6,forward,ZERO,32,99
273,0.001,10000,1800,1024,80,0.1,backward,FF,32,105
75,0.001,10000,1800,1024,80,0.1,forward,ZERO,8,90
10,0.001,10000,300,1024,256,0.6,forward,LSTM,8,184
321,0.001,10000,1800,1024,80,1.0,backward,ZERO,32,117
312,0.001,10000,300,1024,40,0.6,backward,ZERO,32,87
122,0.001,10000,300,1024,80,1.0,forward,LSTM,16,106
47,0.001,10000,1800,1024,256,0.6,forward,FF,8,233
302,0.001,10000,300,1024,80,1.0,forward,ZERO,32,72
244,0.001,10000,300,1024,256,0.6,backward,LSTM,32,48
289,0.001,10000,1800,1024,40,0.1,forward,ZERO,32,185
90,0.001,10000,300,1024,40,0.1,backward,ZERO,8,308
98,0.001,10000,300,1024,80,0.6,backward,ZERO,8,263
271,0.001,10000,1800,1024,40,0.1,backward,FF,32,286
118,0.001,10000,300,1024,256,0.6,forward,LSTM,16,157
263,0.001,10000,1800,1024,256,0.6,forward,FF,32,315
73,0.001,10000,1800,1024,40,0.1,forward,ZERO,8,228
283,0.001,10000,1800,1024,40,1.0,backward,FF,32,151
257,0.001,10000,1800,1024,256,0.1,forward,FF,32,131
268,0.001,10000,300,1024,256,1.0,forward,FF,32,119
247,0.001,10000,1800,1024,40,1.0,backward,LSTM,32,141
252,0.001,10000,300,1024,40,0.1,forward,FF,32,148
275,0.001,10000,1800,1024,256,0.1,backward,FF,32,284
93,0.001,10000,1800,1024,80,0.1,backward,ZERO,8,29
132,0.001,10000,300,1024,40,0.6,backward,LSTM,16,229
57,0.001,10000,1800,1024,80,0.1,backward,FF,8,56
308,0.001,10000,300,1024,80,0.1,backward,ZERO,32,39
97,0.001,10000,1800,1024,40,0.6,backward,ZERO,8,189
254,0.001,10000,300,1024,80,0.1,forward,FF,32,78
32,0.001,10000,300,1024,80,1.0,backward,LSTM,8,22
218,0.001,10000,300,1024,80,0.1,forward,LSTM,32,114
170,0.001,10000,300,1024,80,0.6,backward,FF,16,224
96,0.001,10000,300,1024,40,0.6,backward,ZERO,8,46
318,0.001,10000,300,1024,40,1.0,backward,ZERO,32,195
123,0.001,10000,1800,1024,80,1.0,forward,LSTM,16,216
229,0.001,10000,1800,1024,40,1.0,forward,LSTM,32,93
89,0.001,10000,1800,1024,256,1.0,forward,ZERO,8,317
307,0.001,10000,1800,1024,40,0.1,backward,ZERO,32,312
225,0.001,10000,1800,1024,80,0.6,forward,LSTM,32,205
169,0.001,10000,1800,1024,40,0.6,backward,FF,16,40
46,0.001,10000,300,1024,256,0.6,forward,FF,8,132
287,0.001,10000,1800,1024,256,1.0,backward,FF,32,32
149,0.001,10000,1800,1024,256,0.1,forward,FF,16,303
248,0.001,10000,300,1024,80,1.0,backward,LSTM,32,207
310,0.001,10000,300,1024,256,0.1,backward,ZERO,32,88
107,0.001,10000,1800,1024,256,1.0,backward,ZERO,8,323
215,0.001,10000,1800,1024,256,1.0,backward,ZERO,16,221
133,0.001,10000,1800,1024,40,0.6,backward,LSTM,16,111
0,0.001,10000,300,1024,40,0.1,forward,LSTM,8,295
212,0.001,10000,300,1024,80,1.0,backward,ZERO,16,130
71,0.001,10000,1800,1024,256,1.0,backward,FF,8,304
177,0.001,10000,1800,1024,80,1.0,backward,FF,16,24
102,0.001,10000,300,1024,40,1.0,backward,ZERO,8,27
67,0.001,10000,1800,1024,40,1.0,backward,FF,8,220
108,0.001,10000,300,1024,40,0.1,forward,LSTM,16,54
183,0.001,10000,1800,1024,80,0.1,forward,ZERO,16,19
84,0.001,10000,300,1024,40,1.0,forward,ZERO,8,160
319,0.001,10000,1800,1024,40,1.0,backward,ZERO,32,251
285,0.001,10000,1800,1024,80,1.0,backward,FF,32,202
125,0.001,10000,1800,1024,256,1.0,forward,LSTM,16,225
303,0.001,10000,1800,1024,80,1.0,forward,ZERO,32,25
189,0.001,10000,1800,1024,80,0.6,forward,ZERO,16,51
181,0.001,10000,1800,1024,40,0.1,forward,ZERO,16,226
251,0.001,10000,1800,1024,256,1.0,backward,LSTM,32,227
109,0.001,10000,1800,1024,40,0.1,forward,LSTM,16,206
26,0.001,10000,300,1024,80,0.6,backward,LSTM,8,179
230,0.001,10000,300,1024,80,1.0,forward,LSTM,32,275
28,0.001,10000,300,1024,256,0.6,backward,LSTM,8,7
255,0.001,10000,1800,1024,80,0.1,forward,FF,32,232
216,0.001,10000,300,1024,40,0.1,forward,LSTM,32,250
168,0.001,10000,300,1024,40,0.6,backward,FF,16,302
121,0.001,10000,1800,1024,40,1.0,forward,LSTM,16,76
236,0.001,10000,300,1024,80,0.1,backward,LSTM,32,94
134,0.001,10000,300,1024,80,0.6,backward,LSTM,16,191
69,0.001,10000,1800,1024,80,1.0,backward,FF,8,5
99,0.001,10000,1800,1024,80,0.6,backward,ZERO,8,214
231,0.001,10000,1800,1024,80,1.0,forward,LSTM,32,162
186,0.001,10000,300,1024,40,0.6,forward,ZERO,16,182
24,0.001,10000,300,1024,40,0.6,backward,LSTM,8,81
39,0.001,10000,1800,1024,80,0.1,forward,FF,8,116
243,0.001,10000,1800,1024,80,0.6,backward,LSTM,32,49
239,0.001,10000,1800,1024,256,0.1,backward,LSTM,32,320
129,0.001,10000,1800,1024,80,0.1,backward,LSTM,16,44
280,0.001,10000,300,1024,256,0.6,backward,FF,32,28
140,0.001,10000,300,1024,80,1.0,backward,LSTM,16,171
131,0.001,10000,1800,1024,256,0.1,backward,LSTM,16,129
171,0.001,10000,1800,1024,80,0.6,backward,FF,16,13
293,0.001,10000,1800,1024,256,0.1,forward,ZERO,32,147
113,0.001,10000,1800,1024,256,0.1,forward,LSTM,16,213
18,0.001,10000,300,1024,40,0.1,backward,LSTM,8,92
76,0.001,10000,300,1024,256,0.1,forward,ZERO,8,158
242,0.001,10000,300,1024,80,0.6,backward,LSTM,32,69
311,0.001,10000,1800,1024,256,0.1,backward,ZERO,32,70
111,0.001,10000,1800,1024,80,0.1,forward,LSTM,16,144
223,0.001,10000,1800,1024,40,0.6,forward,LSTM,32,149
188,0.001,10000,300,1024,80,0.6,forward,ZERO,16,80
9,0.001,10000,1800,1024,80,0.6,forward,LSTM,8,159
198,0.001,10000,300,1024,40,0.1,backward,ZERO,16,58
323,0.001,10000,1800,1024,256,1.0,backward,ZERO,32,172
159,0.001,10000,1800,1024,80,1.0,forward,FF,16,4
63,0.001,10000,1800,1024,80,0.6,backward,FF,8,8
43,0.001,10000,1800,1024,40,0.6,forward,FF,8,60
91,0.001,10000,1800,1024,40,0.1,backward,ZERO,8,268
222,0.001,10000,300,1024,40,0.6,forward,LSTM,32,201
104,0.001,10000,300,1024,80,1.0,backward,ZERO,8,124
138,0.001,10000,300,1024,40,1.0,backward,LSTM,16,79
175,0.001,10000,1800,1024,40,1.0,backward,FF,16,190
112,0.001,10000,300,1024,256,0.1,forward,LSTM,16,134
272,0.001,10000,300,1024,80,0.1,backward,FF,32,42
68,0.001,10000,300,1024,80,1.0,backward,FF,8,196
36,0.001,10000,300,1024,40,0.1,forward,FF,8,55
20,0.001,10000,300,1024,80,0.1,backward,LSTM,8,212
65,0.001,10000,1800,1024,256,0.6,backward,FF,8,173
42,0.001,10000,300,1024,40,0.6,forward,FF,8,150
126,0.001,10000,300,1024,40,0.1,backward,LSTM,16,208
3,0.001,10000,1800,1024,80,0.1,forward,LSTM,8,274
117,0.001,10000,1800,1024,80,0.6,forward,LSTM,16,231
148,0.001,10000,300,1024,256,0.1,forward,FF,16,156
267,0.001,10000,1800,1024,80,1.0,forward,FF,32,267
164,0.001,10000,300,1024,80,0.1,backward,FF,16,154
316,0.001,10000,300,1024,256,0.6,backward,ZERO,32,211
304,0.001,10000,300,1024,256,1.0,forward,ZERO,32,165
128,0.001,10000,300,1024,80,0.1,backward,LSTM,16,176
182,0.001,10000,300,1024,80,0.1,forward,ZERO,16,204
137,0.001,10000,1800,1024,256,0.6,backward,LSTM,16,199
241,0.001,10000,1800,1024,40,0.6,backward,LSTM,32,169
105,0.001,10000,1800,1024,80,1.0,backward,ZERO,8,280
7,0.001,10000,1800,1024,40,0.6,forward,LSTM,8,234
246,0.001,10000,300,1024,40,1.0,backward,LSTM,32,321
86,0.001,10000,300,1024,80,1.0,forward,ZERO,8,264
179,0.001,10000,1800,1024,256,1.0,backward,FF,16,77
119,0.001,10000,1800,1024,256,0.6,forward,LSTM,16,35
286,0.001,10000,300,1024,256,1.0,backward,FF,32,31
115,0.001,10000,1800,1024,40,0.6,forward,LSTM,16,307
161,0.001,10000,1800,1024,256,1.0,forward,FF,16,200
29,0.001,10000,1800,1024,256,0.6,backward,LSTM,8,6
185,0.001,10000,1800,1024,256,0.1,forward,ZERO,16,278
153,0.001,10000,1800,1024,80,0.6,forward,FF,16,16
54,0.001,10000,300,1024,40,0.1,backward,FF,8,52
30,0.001,10000,300,1024,40,1.0,backward,LSTM,8,218
100,0.001,10000,300,1024,256,0.6,backward,ZERO,8,89
295,0.001,10000,1800,1024,40,0.6,forward,ZERO,32,299
151,0.001,10000,1800,1024,40,0.6,forward,FF,16,223
237,0.001,10000,1800,1024,80,0.1,backward,LSTM,32,298
56,0.001,10000,300,1024,80,0.1,backward,FF,8,254
60,0.001,10000,300,1024,40,0.6,backward,FF,8,17
209,0.001,10000,1800,1024,256,0.6,backward,ZERO,16,62
262,0.001,10000,300,1024,256,0.6,forward,FF,32,121
291,0.001,10000,1800,1024,80,0.1,forward,ZERO,32,288
264,0.001,10000,300,1024,40,1.0,forward,FF,32,297
306,0.001,10000,300,1024,40,0.1,backward,ZERO,32,174
208,0.001,10000,300,1024,256,0.6,backward,ZERO,16,240
317,0.001,10000,1800,1024,256,0.6,backward,ZERO,32,9
298,0.001,10000,300,1024,256,0.6,forward,ZERO,32,197
167,0.001,10000,1800,1024,256,0.1,backward,FF,16,281
38,0.001,10000,300,1024,80,0.1,forward,FF,8,122
269,0.001,10000,1800,1024,256,1.0,forward,FF,32,57
201,0.001,10000,1800,1024,80,0.1,backward,ZERO,16,155
106,0.001,10000,300,1024,256,1.0,backward,ZERO,8,37
58,0.001,10000,300,1024,256,0.1,backward,FF,8,290
163,0.001,10000,1800,1024,40,0.1,backward,FF,16,67
124,0.001,10000,300,1024,256,1.0,forward,LSTM,16,133
154,0.001,10000,300,1024,256,0.6,forward,FF,16,75
59,0.001,10000,1800,1024,256,0.1,backward,FF,8,230
94,0.001,10000,300,1024,256,0.1,backward,ZERO,8,210
53,0.001,10000,1800,1024,256,1.0,forward,FF,8,68
290,0.001,10000,300,1024,80,0.1,forward,ZERO,32,301
158,0.001,10000,300,1024,80,1.0,forward,FF,16,139
51,0.001,10000,1800,1024,80,1.0,forward,FF,8,283
274,0.001,10000,300,1024,256,0.1,backward,FF,32,273
305,0.001,10000,1800,1024,256,1.0,forward,ZERO,32,310
219,0.001,10000,1800,1024,80,0.1,forward,LSTM,32,138
74,0.001,10000,300,1024,80,0.1,forward,ZERO,8,146
282,0.001,10000,300,1024,40,1.0,backward,FF,32,163
4,0.001,10000,300,1024,256,0.1,forward,LSTM,8,140
139,0.001,10000,1800,1024,40,1.0,backward,LSTM,16,71
207,0.001,10000,1800,1024,80,0.6,backward,ZERO,16,123
136,0.001,10000,300,1024,256,0.6,backward,LSTM,16,18
256,0.001,10000,300,1024,256,0.1,forward,FF,32,180
5,0.001,10000,1800,1024,256,0.1,forward,LSTM,8,153
141,0.001,10000,1800,1024,80,1.0,backward,LSTM,16,271
61,0.001,10000,1800,1024,40,0.6,backward,FF,8,1
135,0.001,10000,1800,1024,80,0.6,backward,LSTM,16,241
83,0.001,10000,1800,1024,256,0.6,forward,ZERO,8,294
227,0.001,10000,1800,1024,256,0.6,forward,LSTM,32,98
22,0.001,10000,300,1024,256,0.1,backward,LSTM,8,161
276,0.001,10000,300,1024,40,0.6,backward,FF,32,38
284,0.001,10000,300,1024,80,1.0,backward,FF,32,244
270,0.001,10000,300,1024,40,0.1,backward,FF,32,257
288,0.001,10000,300,1024,40,0.1,forward,ZERO,32,127
281,0.001,10000,1800,1024,256,0.6,backward,FF,32,183
220,0.001,10000,300,1024,256,0.1,forward,LSTM,32,235
203,0.001,10000,1800,1024,256,0.1,backward,ZERO,16,252
120,0.001,10000,300,1024,40,1.0,forward,LSTM,16,102
81,0.001,10000,1800,1024,80,0.6,forward,ZERO,8,247
314,0.001,10000,300,1024,80,0.6,backward,ZERO,32,242
13,0.001,10000,1800,1024,40,1.0,forward,LSTM,8,219
322,0.001,10000,300,1024,256,1.0,backward,ZERO,32,47
72,0.001,10000,300,1024,40,0.1,forward,ZERO,8,34
147,0.001,10000,1800,1024,80,0.1,forward,FF,16,118
160,0.001,10000,300,1024,256,1.0,forward,FF,16,96
87,0.001,10000,1800,1024,80,1.0,forward,ZERO,8,137
238,0.001,10000,300,1024,256,0.1,backward,LSTM,32,95
